#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0387b>¶¶¶¶
#+PROPERTY: JUAN 23
¶¶
景德傳燈錄卷第二十三¶¶
  
******* 吉州青原山行思禪師第七世下¶
婺州明招德謙禪師，受羅山印記，靡滯於一¶隅，激揚玄旨，諸耆宿皆畏其敏捷，後學鮮敢¶當其鋒者。師在泉州招慶大殿上，以手指壁¶畫問僧曰︰「那箇是甚麼神？」

曰︰「護法善神。」

師¶曰︰「沙汰時向什麼處去來？」僧無對。

師却令僧¶去問演侍者，演曰︰「汝什麼劫中遭此難來？」

其¶僧迴，舉似師，師曰︰「直饒演上座他後聚一千¶眾，有什麼用處？」僧乃禮拜，請別語。

師曰︰「什麼¶處去也？」

清
八路舉仰山插鍬話問師︰「古人¶意在叉手處？意在插鍬處？」

師曰︰「清上座！」清應¶諾。

師曰︰「還曾夢見仰山麼？
」

清曰︰「不要下語，只¶要上座商量。」

師曰︰「若要商量，堂頭自有一千¶五百人老師在。」

師到雙巖，雙巖長老覩師風¶彩，乃曰︰「某甲致一問問闍梨，若道得，便捨院；¶道不得，即不捨。《金剛經》云︰『一切諸佛及諸佛¶法皆從此經出。』且道。此經是何人說？」

師曰︰「說¶與不說，一時拈向那邊著，只如和尚決定喚¶什麼作此經？」雙巖無對。

師舉經云︰「一切賢聖¶皆以無為法而有差別，斯則以無為法為極¶則，憑何而有差別？且如差別是過？不是過？若¶是過，一切賢聖盡有過；若不是過，決定喚什¶麼作差別？」雙巖亦無語。

師曰︰「雪峯道底。」

師¶
在婺州智者寺居第一座，尋常不受淨水，主¶事僧問曰︰「因什麼不識觸，淨水不肯受？」

師下¶床，拈起淨瓶曰︰「遮箇是淨。」主事無語，師乃撲¶破淨瓶。師自爾道聲遐播，眾請居明招山開¶法，四來禪者，盈于堂室。

師謂眾曰︰「希逢一箇，¶下坡不走，快便難逢。若有同生同死，何妨一
<pb:T_T51n2076_0392c>
¶展？」

僧問︰「師子本出窟時如何？」

師曰︰「俊
鷂趁¶不及。」

曰︰「出窟後如何？」

師曰︰「萬里正紛紛。」

曰︰「¶欲出不出時如何？」

師曰︰嶮「。」


曰︰「向上事如何？」

師¶曰︰「眨。」

問︰「如何是透法身外一句子？」

師曰︰「北斗¶後翻身。」

問︰「十二時中如何趣向？」

師曰︰「拋向金¶剛地上著。」

問︰「文殊與維摩對譚何事？」

師曰︰「葛¶巾紗帽已拈向那邊著也。」

問︰「如何是和尚家¶風？」

師曰︰「齩得著是好手。」

問︰「無煙之火是什麼¶人向得？」

師曰︰「不惜眉毛底。」

曰︰「和尚還向得麼？」

¶師曰︰「汝道我有多少莖眉毛在？」


師見新到僧¶才上法堂，乃舉拂子却擲下，其僧珍重便下¶去，師曰︰「作家！作家！」

問︰「全身佩劍時如何？」

師¶曰︰「忽遇正恁麼時，又作麼生？」僧無對。

師問國¶泰瑫和尚︰「古人道︰『俱胝只念三行呪，便得名¶超一切人。』作麼生與他拈却三行呪，便得名¶超一切人？」國泰竪起一指。

師曰︰「不因今日，爭¶識得瓜洲客？」

師有師叔在廨院患甚，附書來¶問曰︰「某甲有此大病，如今正受疼痛，一切處¶安置伊不得，還有人救得麼？」

師乃迴信曰︰「頂¶
門上中此金剛箭，透過那邊去也。」

有一僧曾¶在師法席，辭去住庵，一年。，後來禮拜曰。︰「古人¶道︰『三日不相見，莫作舊時看。』」師乃露胸問曰︰「¶汝道我有多少莖蓋膽毛？」僧無對。

師却問︰「汝¶什麼時離庵？」

曰︰「今朝。」


師曰︰「來時折脚鐺子分¶付與阿誰？」僧又無語，師乃喝出。

問︰「承。師有¶言︰『我住明招頂，興傳古佛心。』如何是明招頂？」

¶師曰︰「換却眼。」

曰︰「如何是古佛心？」

師曰︰「汝還氣¶急麼？」

問︰「學人拏雲攫浪，上來請師展鉢。」

師曰︰「¶拶破汝頂。」

曰︰「也須仙陀去。」師乃棒趁出。

師別
<pb:T_T51n2076_0393a>
¶有頌。示眾曰︰¶
#+BEGIN_VERSE

　明招一拍和人希，
　此是真宗上妙機。¶
　石火瞥然何處去？
　朝生鳳子合應知。
#+END_VERSE¶

師住明招山四十載，語句流布諸方。將欲遷¶化，上堂告眾囑付，其夜展足問侍者曰︰「昔釋¶迦如來展開雙足，放百寶光明，汝道吾今放¶多少？」

侍者曰︰「昔日鶴林，今日和尚。」


師以手拂¶眉曰︰「莫孤負麼？」又說偈曰︰¶
#+BEGIN_VERSE

　驀刀叢裏逞全威，
　汝等應當善護持。¶
　火裏鐵牛生犢子，
　臨岐誰解湊
吾機？
#+END_VERSE¶

偈畢安坐，寂然長往，今塔院存焉。¶

衡州華光範禪師。僧問︰「靈臺不立，還有出身¶處也無？」

師曰︰「有。」

曰︰「如何是出身處？」

師曰︰「出。」

¶問︰「如何是西來意？」

師曰︰「道。」

問︰「如何是佛法大¶意？」

師曰︰「驗。」

問︰「牛頭未見四祖時如何？」


師曰︰「自¶由。自在。」

曰︰「見後如何？」

師曰︰「自由自在。」

問︰「如¶何是佛法中事？」

師曰︰「了。」¶

福州羅山紹孜禪師。上堂，有數僧爭出問話，¶師曰︰「但一時出來問，待老僧一時答却。」

僧便¶問︰「學人一齊問，請師一齊答。」

師曰︰「得。」

問︰「學人¶乍入叢林，祖師的的意，請師直指。」

師曰︰「好。」¶

西川慧禪師，初參羅山(見，十七卷羅山章)。羅山問︰「什麼¶處來？」


師曰︰「遠離西蜀，近發開元，即今事作麼¶生？」

羅山揖曰︰「喫茶去。」師良久無言。

羅山曰︰「秋¶氣稍暖，去。」

羅山來日上堂，師出問︰「豁開戶牖，¶當軒者誰？」羅山乃喝，師良久。

羅山曰︰「毛羽未¶備，且去(一本云。初參羅山。纔禮拜起。山云。甚處來。師云。遠離西蜀。近發開元。却近前云。即今事¶作麼生。羅山揖云喫茶去。師擬議間。羅山云。秋氣稍暖出去。師到法堂自歎云。我在西川峨眉山脚下。拾得一隻¶蓬蒿箭。擬擬亂天下。今日到福建道陳老師寨裏。弓折箭盡去也。休休。羅山明日升堂。師又出問。豁開戶牖當軒
<pb:T_T51n2076_0393b>
¶者誰。山便喝。師無對。山云。羽毛未備翼。梢未全且去)。」

師因而摳衣，久承印¶記。後謁台州勝光，光在繩床上坐，師直入到¶身邊，叉手立，光問︰「什麼處來？」


師曰︰「猶待答話¶在。」
師便下去。

光拈得拄杖、拂子下。僧堂前，見¶師，提起拂子問曰︰「闍梨喚遮箇作什麼？」

師曰︰「¶敢死喘氣。」光低頭歸方丈。¶

建州白雲令弇和尚。師上堂，謂眾曰︰「遣往先¶生門，誰云對喪主？珍重！」

僧問︰「己事未明，以何¶為驗？」

師曰︰「木鏡照素容。」

曰︰「驗後如何？」

師曰︰「¶不爭多。」

問︰「三台有請，四眾臨筵，既處當仁，請¶師一唱。」

師曰︰「要唱即不難。」

曰︰「便請師唱。」

師¶曰︰「夜靜水清魚不食，滿船空載月明歸。」
¶

虔州天竺義澄常真禪師，初參羅山，棲泊數¶載。後因羅山在疾，師問︰「百年後忽有人。問，¶和尚以何指示？」羅山乃放身便倒，師從此契¶悟。

僧問︰「如何是佛法大意？」

師曰︰「寒暑相催。」

¶問︰「聖皇請命，大眾臨筵，請師舉。」

師曰︰「領，領。」

¶曰︰「恁麼即人天有賴也。」

師曰︰「汝作麼生？」¶

吉州清平惟曠真寂禪師。師上堂云︰「不動神¶情，便有輸贏之意，還有麼？出來。」時有僧出¶禮拜。

師云︰「不是作家，出去！」

僧問︰「如何是第一¶句？」


師曰︰「要頭將取去。」

問︰「如何是活人劍？
」

師¶曰︰「會麼？」

曰︰「如何是殺人刀？」師叱之。

問︰「如何是¶師子兒？」

師曰︰「毛頭排宇宙。」¶

婺州金柱義昭和尚。僧問︰「如何是和尚家¶風？」

師曰︰「開門作活。」

僧云︰「忽遇賊來，又怎麼¶生？」

師曰︰「然。」

有新到僧參，師揭簾，以手作除帽¶子勢；僧擬欲近前，師云︰「賺殺人！」

師因事而有¶頌曰︰
<pb:T_T51n2076_0393c>
¶
#+BEGIN_VERSE

　虎頭生角人難措，
　石火電光須密布。¶

　假饒烈士也應難，
　懞底那能解差互。
#+END_VERSE¶

潭州谷山和尚。僧問︰「省要處乞師一言。」師乃¶起去。

問︰「羚羊掛角時如何？」

師曰︰「爾向什麼¶處覓？」

曰︰掛「角後如何？」

師曰︰「走。」¶

湖南瀏陽道吾山從盛禪師。師初住高安龍¶迴，有僧問︰「如何是覿面事？」

師曰︰「新羅國去¶也。」

問︰「如何是龍迴家風？」

師曰︰「縱橫射直。」


問︰「¶如何是靈源？」

師曰︰「嫌什麼？」

曰︰「近者如何？」

師¶曰︰「如人飲水。」

問︰「窮子投師，乞師拯濟。」

師曰︰「莫¶是屈著汝麼？」

曰︰「爭奈窮何！」

師曰︰「大有人見。」¶

福州羅山義因禪師。師上堂，示眾曰︰「若是宗¶師門下客，必不怪於羅山。珍重！」

僧問︰「承古人¶
有言︰『自從認得曹谿路，了知生死不相關。』曹¶谿即不問，如何是羅山路？」師展兩手。

僧曰︰「¶恁麼即一路得通，諸路亦然。」


曰︰「什麼諸路？」僧¶近前立。

師曰︰「靈鶴煙霄外，鈍鳥不離窠。」

問︰「承¶教中有言︰『須法身萬象俱寂，隨智用萬象齊¶生。』如何是萬象俱寂？」

師曰︰「有什麼？」

曰︰「如何是¶萬象齊生？」

師曰︰「繩床椅子。」¶

灌州靈巖和尚。僧問︰「如何是道中寶？」

師曰︰「¶地傾東南，天高西北。」

曰︰「學人不會。」

師曰︰「落照¶機前異。」

師頌石鞏接三平曰︰¶
#+BEGIN_VERSE

　解擘當胸箭，
　因何只半人？¶

　為從途路曉，
　所以不全身。
#+END_VERSE¶

吉州匡山和尚。師有示徒頌曰︰¶
#+BEGIN_VERSE

　匡山路，
　匡山路，
　巖崖嶮峻人難措。¶
　遊人擬議隔千山，
　一句分明超佛祖。
#+END_VERSE¶

又有白牛頌曰︰
<pb:T_T51n2076_0394a>
¶
#+BEGIN_VERSE

　我有古壇真白牛，
　父子藏來經幾秋。¶
　出門直透孤峯頂，
　迴來暫跨虎谿頭。
#+END_VERSE¶



福州興聖重滿禪師，上堂，示眾曰︰「覿面分付，¶不待文宣。對眼投機，喚作參玄上士。若能如¶此，所以宗風不墜。」

僧問︰「如何是宗風不墜底¶
句？」

師曰︰「老僧不忍。」

問︰「昔日靈山會裏，今朝興¶聖筵中，和尚親傳，如何舉唱？」


師曰︰「欠汝一¶問。」¶

潭州寶應清進禪師。僧問︰「如何是實相？」

師曰︰「沒¶却汝。」

問︰「至理無言，如何通信？」

師曰︰「千差萬別。」

曰︰「¶得力處乞師指示。」

師曰︰「瞌睡漢！」¶
******* 前安州白兆山志圓禪師法嗣

¶

朗州大龍山智洪弘濟大師。僧問︰「如何是佛？」

¶師曰︰「即汝是。」

曰︰「如何領會？」


師曰︰「更嫌鉢盂無¶柄那？」

問︰「如何是微妙？」

師曰︰「風送水聲來枕畔，¶月移山影到床邊。」

問︰「如何是極則處？」

師曰︰「懊¶惱三春月，不及九秋光。」¶

襄州白馬山行靄禪師。僧問︰「如何是清淨法¶身？」

師曰︰「井底蝦蟇吞却月。」

問︰「如何是白馬正¶眼？」

師曰︰「向南看北斗。」¶

郢州大陽山行沖禪師(第。一世住)僧問︰「如何是無盡¶藏？」師良久，僧無語。

師曰︰「近前來！」

僧才近前，¶師曰︰「去！」
¶

安州白兆山竺乾院懷楚禪師(第。二世住)僧問︰「如何¶是句句須行玄路？」

師曰︰「沿路直到湖南。」

問︰「如¶何是師子兒？」

師曰︰「德山嗣龍潭。」


問︰「如何是和¶尚為人一句？」

師曰︰「與汝素無冤讎，一句元在¶遮裏。」

曰︰「未審在什麼方所？」

師曰︰「遮鈍漢！」¶

蘄州四祖山清皎禪師，福州人也，姓王氏。初
<pb:T_T51n2076_0394b>
¶住郢州大陽山，為第二世。僧問︰「師唱誰家曲？¶宗風嗣阿誰？」


師曰︰「楷師巖畔祥雲起，寶壽峯¶前震法雷。」

師次住安州慧日院，後遷止蘄州¶四祖山，為第一世。年七十時，遺偈云︰¶
#+BEGIN_VERSE

　吾年八十八，
　滿頭垂白髮。¶
　顒顒鎮雙峯，
　明明千江月。¶
　黃梅揚祖教，
　白兆承宗訣。¶
　日日告兒孫，
　勿令有斷絕。
#+END_VERSE¶

淳化四年癸巳八月二十三日入滅，年八十¶八。¶

蘄州三角山志操禪師(第。三世住)僧問︰「教法甚多，¶宗歸一貫，和尚為什麼說得許多周遊者也？」

¶師曰︰「為爾周遊者也。」

曰︰「請和尚即古即今。」師¶以手敲繩床。
¶

晉州興教師普禪師。僧問︰「盈龍宮，溢海藏，真¶詮即不問，如何是教外別傳底法？」

師曰︰「眼裏、¶耳裏、鼻裏。」

曰︰「只此便是否？」

師曰︰「是什麼？」僧¶咄，師亦咄。

問僧︰「近離什麼處？」

曰︰「下寨。」

師曰︰「¶還逢
著賊麼？」

曰︰「今日捉下。」

師曰︰「放汝三十¶棒。」
¶

蘄州三角山真鑒禪師(第。四世住)僧問︰「師唱誰家曲？¶宗風嗣阿誰？」

師曰︰「忽然行政令，便見下堂階。」¶
******* 前潭州藤霞和尚法嗣

¶

澧州藥山和尚(第。七世住)師上堂，謂眾曰︰「夫學般若¶菩薩，不懼得失，有事近前。」

時有僧問︰「藥山祖¶裔，請師舉唱。」

師曰︰「萬機挑不出。」

曰︰「為什麼萬¶機挑不出？」

師曰︰「他緣岸谷。」

問︰「如何是藥山家¶風？」

師曰︰「葉落不如初。」

問︰「法雷哮吼時如何？」

師¶曰︰「宇宙不曾震。」


曰︰「為什麼不曾震？」

師曰︰「遍地
<pb:T_T51n2076_0394c>
¶娑婆未嘗哮吼。」

曰︰「不哮吼底事如何？」

師曰︰「¶闔國無人知。」¶
******* 前潭州雲蓋山景和尚法嗣

¶

衡嶽南臺寺藏禪師。問︰「遠遠投師，請師一接。」

¶師曰︰「不隔戶。」

問︰「如何是南臺境？」

師曰︰「松韻拂¶時石不點，孤峯山下壘難齊。」


曰︰「如何是境中¶人？」

師曰︰「巖前栽野果，接待往來賓。」

曰︰「恁麼即¶謝供養。」

師曰︰「怎生滋味？」

問︰「如何是法堂？」

師¶曰︰「無壁落。」

問︰「不顧諸緣時如何？」師良久。
¶

幽州潭柘水從實禪師。僧問︰「如何是道？」

師曰︰「¶箇中無紫皁。」

曰︰「如何是禪？」

師曰︰「不與白雲連。」

¶師問僧︰「作什麼來？」

曰︰「親近來。」


師曰︰「任汝白雲¶朝嶽頂，爭奈青霄不展顏！」¶

潭州雲蓋山證覺禪師。僧問︰「如何是和尚家¶風？」

師曰︰「四海不曾通。」

問︰「如何是一塵含法界？」

¶師曰︰「通身體不圓。」

曰︰「如何是九世剎那分？」

師¶曰︰「繁興不布彩。」

問︰「如何是宗門中的的意？」

師¶曰︰「萬里胡僧，不入波瀾。」
¶
******* 前廬山歸宗懷惲禪師法祠¶



歸宗寺弘章禪師(第。四世住)僧問︰「學人有疑時如¶何？」

師曰︰「疑來多少時也？」

問︰「小船渡大海時如¶何？」

師曰︰「較些子。」

曰︰「如何得渡？」

師曰︰「不過來。」

¶問︰「枯木生華時如何？」

師曰︰「把一朵來。」

問︰「混然¶覓不得時如何？」

師曰︰「是什麼？」
¶
******* 前池州嵆山章禪師法嗣

¶

隨州雙泉山道虔禪師。僧問︰「洪鍾未扣時如¶何？」

師曰︰「絕音響。」

曰︰「扣後如何？」

師曰︰「絕音¶響。」

問︰「如何是在道底人？」

師曰︰「無異念。」

問︰「如何¶是希有底事？」

師曰︰「白蓮華向半天開。」


師後住
<pb:T_T51n2076_0395a>
¶安州法雲院示滅。
¶
******* 前洪州雲居第四世懷岳禪師法嗣

¶

揚州風化院令崇禪師(第，一世住)舒州宿松人。七歲¶出家，二十登戒。契緣於雲居懷岳和尚，開法¶於信州鵝湖。廬州節帥周本於維揚西南隅¶創院，請師居之。

僧問︰「如。何是敵國一著棊？」

師¶曰︰「下將來。」

問︰「一棒打破虛空時如何？」

師曰︰「把¶將一片來。」¶

澧州藥山忠彥禪師(第。八世住)僧問︰「教云︰『諸佛放光¶明，助發實相義。』光明即不問，如何是助發實¶相義？」

師曰︰「會麼？」

曰︰「莫便是否？」

師曰︰「是什麼？」

¶問︰「師唱誰家曲？宗風嗣阿誰？」

師曰︰「雲嶺龍昌¶月，神風洞上泉。」
¶

梓州龍泉和尚。僧問︰「如何是祖師西來意？」

師¶曰︰「不在闍梨分上。」

問︰「學人欲跳萬丈洪崖時¶如何？」

師曰︰「撲殺。」¶
******* 前筠州洞山道延禪師法嗣

¶

筠州上藍院慶禪師，初遊方，問雪峯︰「如何是¶雪峯的的意？」雪峯以杖子敲師頭，師應諾，峯¶大笑。師後承洞山印解，居于上藍。

僧問︰「如何¶是上藍無刃
劍？」


師曰︰「無。」

僧曰︰「為什麼無？」

師¶曰︰「闍梨諸方有。」¶
******* 前襄州鹿門山處真禪師法嗣

¶

益州崇真和尚。僧問︰「如何是禪？」

師曰︰「澄潭¶釣玉兔。」

問︰「如何是大人相？」

師曰︰「泥揑三官土¶地堂。」¶

襄州鹿門山第二世譚和尚志行大師。僧問︰「¶如何是實際理地？」

師曰︰「南贍部洲，北欝單越。」

¶曰︰「恁麼則事同一家也。」


師曰︰「隔須彌在。」

問︰「遠
<pb:T_T51n2076_0395b>
¶遠投師，請師接。」

師曰︰「從什麼處來？」

曰︰「江北¶來。」

師曰︰「南堂裏安下。」

問︰「如何是清淨法身？」

師¶曰︰「戌亥年生。」¶

襄州谷隱智靜悟空大師。僧問︰「如何是和尚¶轉身處？」

師曰︰「臥單子下。」

問︰「如何是道？」

師曰︰「¶鳳林關下。」

曰︰「學人不會。」

師曰︰「直至荊南。」


問︰「如¶何是指歸之路？」

師曰︰「莫用伊。」

曰︰「還使學人到¶也無？」

師曰︰「什麼處著得汝？」

問︰「靈山一會，何異¶今時？」

師曰︰「不異如今。」

曰︰「不異底事作麼生？」

師¶曰︰「如來密旨，迦葉不傳。」¶

廬山佛手巖行因禪師者，雁門人也，未詳姓¶氏。早習儒學，一旦捨俗出家，志求真諦，乃遊¶方。首謁
襄陽鹿門山真禪師，師資道契。尋抵¶江淮，登廬山。山之北有巖如五指，下有石窟，¶深邃可三丈餘，師宴處其中，因號佛手巖和¶尚。不度弟子，有隣庵僧為之供侍，常有異鹿、¶錦囊鳥，馴繞其側。江南國主李氏嚮仰，三遣¶使徵召不起，堅請就棲賢寺開法，不踰月，潛¶歸巖室。


僧問︰「如何是對現色身？」師竪起一指。

¶(法眼別云︰「還有也未？)」

一日，示有微疾，謂侍僧曰︰「日將午，吾¶去矣。」侍僧方對，師下床行數步，屹立而化，巖¶頂上有松一株，同日枯瘁，壽七十餘。國主命¶畫工寫影，備香薪焚爇，收遺骨，塔于巖之陰。¶
******* 前撫州曹山第二世慧霞禪師法嗣

¶

嘉州東汀和尚。僧問︰「如何是却去底人？」

師曰︰「¶石女紡麻纑。」

曰︰「如何是却來底人？」

師曰︰「扇車¶關良計斷。」
¶
******* 前華州草庵法義禪師法嗣

¶



泉州龜洋慧忠禪師，本州僊遊縣人也，姓陳
<pb:T_T51n2076_0395c>
¶氏。九歲依本山出家。既具戒，杖錫觀方，謁草¶庵和尚，草庵問曰︰「何方而來？」

師曰︰「六眸峯¶來。」


草庵曰︰「還具六通否？」

師曰︰「患非重瞳。」草庵¶然之。

師迴故山，屬唐武宗廢教，例為白衣，暨¶宣宗中興，師曰︰「古人有言︰『上昇道士不受，¶籙。成佛沙彌不具戒法。』」遂過中不食，不宇而¶禪。乃述偈三首，曰︰¶
#+BEGIN_VERSE

　雪後始諳松桂別，
　雲收方見濟河分。¶
　不因世主教還俗，
　那辨雞群與鶴群？¶
　多年塵事謾騰騰，
　雖著方袍未是僧。¶
　今日修行依善慧，
　滿頭留髮候然燈。¶
　形容雖變道常存，
　混俗心源亦不昏。¶
　更讀善財巡禮偈，
　當時何處作沙門？
#+END_VERSE
¶

師始從參禮以至返初示滅，未嘗下山，葬于¶無了和尚塔之東隅二百步，目為東塔。經數¶載，其塔忽坼裂連階丈餘，時主塔僧將發之，¶於夜宴寂中，見西塔定身言曰︰「吾之遺質既¶勞汝重瘞，今東塔不煩更出也。」塔主稟乎靈¶感，召檀信重修補嚴飾，逮今香燈不絕，時謂¶陳沈二真身是也。其無了禪師嗣馬祖事迹，¶廣如別章。¶
******* 前襄州含珠山審哲禪師法嗣

¶

洋州龍穴山和尚。僧問︰「如
何是祖師西來意？」

¶師曰︰「騎虎唱巴歌。」

問︰「大善知識為什麼却與¶土地燒錢？」

師曰︰「彼上人者，難為醻對。」¶

唐州大乘山和尚。問︰「枯樹逢春時如何？」

師曰︰「¶世間希有。」


問︰「如何是四面上事？」

師曰︰「升子裏¶𨁝跳，斗子內轉身。」¶

襄州鳳山延慶院歸曉慧廣大師。僧問︰「言語
<pb:T_T51n2076_0396a>
¶道斷時如何？」

師曰︰「兩重公案。」

曰︰「如何領會？」

師¶曰︰「分明舉似。」

洞山問︰「如何是鳳山境？」

師曰︰「好¶生看取。」

曰︰「如何是境中人？」

師曰︰「識麼？」¶

襄州含珠山真和尚(第。三世住)僧問︰「師唱誰家曲？宗¶風嗣阿誰？」

師曰︰「含珠密意，同道者知。」


曰︰「恁麼¶即不假羽翼，便登翠嶺也。」

師曰︰「鈍。」

問︰「古鏡未¶磨時如何？」

師曰︰「昧不得。」

曰︰「磨後如何？」

師曰︰「¶黑如漆。」¶
******* 前鳳翔府紫陵匡一大師法嗣

¶

并州廣福道隱禪師。僧問︰「如何是指南一路？」

¶師曰︰「妙引靈機事，澄波顯異輪。」

問︰「三家同到¶請，未審赴誰家？」


師曰︰「月應千家水，門門盡有¶僧。」¶

紫陵微禪師(第。二世住)僧問︰「如何是紫陵境？」

師曰︰
「¶寂照燈光夜已深。」

曰︰「如何是境中人？」

師曰︰「猿¶啼虎嘯。」

問︰「寶劍未出匣時如何？」

師曰︰「磐陀石¶上栽上柏。」¶

興元府大浪和尚。僧問︰「既是喝河神，為什麼¶却被水推却？」

師曰︰「隨流始得妙，倚岸却成迷。」
¶
******* 前洪州鳳棲山同安威禪師法嗣

¶

陳州石鏡和尚。僧問︰「石鏡不磨，還照也無？」

師¶曰︰「前生是因，今生是果。」¶
******* 前襄州石門山獻禪師法嗣

¶

石門山乾明寺慧徹禪師(第。二世住)問︰「金烏出海光¶天地，與此光陰事若何？」

師曰︰「龍出洞兮風雨¶至，海嶽傾時日月明。」

問︰「從上諸聖向什麼處¶去也？」

師曰︰「露柱掛燈籠。」

問︰「師唱誰家曲？宗風¶嗣阿誰？」


師曰︰「片雲生鳳嶺，樵子處處明。」

問︰「如¶何是和尚家風？」

師曰︰「解接無根樹，能挑海底
<pb:T_T51n2076_0396b>
¶燈。」

問︰「如何是祖師西來意？」

師曰︰「少林澄九鼎，¶動浪百華新。」

問︰「如何是佛法大意？」

師曰︰「三門¶外松樹子，見生見長。」

問︰「一毫未發時如何？」

師¶曰︰「羿善不調弓，箭透三江口。」

問︰「如何是佛？」

師¶曰︰「樵子度
荒郊，騎牛草不露。」
¶
******* 前襄州萬銅山廣德義和尚法嗣

¶

襄州廣德延和尚(第，二世住)初謁廣德義和尚，作禮¶而問曰︰「如何是和尚深深處？」

曰︰「隱身不必須¶巖谷，闤闠堆堆覩者希。」

師曰︰「恁麼即酌水獻¶華也。」

曰︰「忽然雲霧靄，闍梨作麼生？」

師曰︰「采¶汲不虛施。」

曰︰「大眾看取第二代廣德。」

師次踵¶山門，聚徒開法，僧問︰「如何是祖師西來意？」

師¶曰︰「魚躍無源水，鶯啼萬古松。」

問︰「如何是常在¶底人？」

師曰︰「臘月死蛇當大路，觸著傷人不奈¶何。」

問︰「如何是大通智勝佛時？」

師曰︰「盛夏日輪¶新霽後，汝莫當輝瞪目觀。」


曰︰「如何是大通智¶勝佛後？」

師曰︰「孤輪罷照鷲峯頂，汝報巴猿莫¶斷腸。」

問︰「如何是作得無間業？」

師曰︰「猛火然鐺¶煮佛喋。」

師因事，有頌曰︰¶
#+BEGIN_VERSE

　才到洪山便垛根，
　四平八面不言論。¶
　他家自有眠雲志，
　蘆管橫吹宇宙分。
#+END_VERSE¶
******* 前隋州隋城山護國守澄禪師法嗣¶

隋州龍居山智門寺守欽圓照大師。僧問︰「兩¶
鏡相對，為什麼中間無像？」

師曰︰「自己亦須隱。」

¶曰︰「鏡破臺亡時如何？」師竪起拳。

問︰「如何是和¶尚家風？」


師曰︰「額上不帖牓。」¶

隋城山護國知遠演化大師(第。二世住)僧問︰「舉子入¶門時如何？」

師曰︰「緣情體物是作麼生？」

問︰「乾坤¶休駐意，宇宙不留心時如何？」

師曰︰「總是戰爭
<pb:T_T51n2076_0396c>
¶收拾得，却因歌舞破除休。」

問︰「直截根源佛所¶印，摘葉尋枝我不能，意旨如何？」

師曰︰「罷攀雲¶樹三秋果，休戀碧潭孤月輪。」¶

安州大安山能和尚崇教大師。僧問︰「師唱誰¶家曲？宗風嗣阿誰？」

師曰︰「打起南山鼓，唱起北¶山歌。」

「
」，、「」。問︰「如何是三冬境？」

師曰︰「千山添翠色，萬¶樹鎖銀華。」¶

穎州薦福院思禪師(曾。住唐州天目山)僧問︰「古殿無佛¶時如何？」

師曰︰「梵音何來？」

又問︰「不假修證，如¶何得成？」

師曰︰「修證即不成。」¶

潭州延壽和尚。僧問︰「師唱誰家曲？宗風嗣阿¶誰？」

師曰︰「煬帝以汴水為榮，老僧以書湖池畔。」¶

隋城山護國志朗圓明大師(第。三世住)僧問︰「師唱¶誰家曲？宗風嗣阿誰？」

師曰︰「淨
果嫡子，疎山之¶孫。」

問︰「如何是萬法之根源？」


師曰︰「空中收不得，¶護國不能該。」¶
******* 前蘄州烏牙山彥賓禪師法嗣

¶

安州大安山興古禪師。僧問︰「亡僧遷化向什¶麼處去也？」

師曰︰「昨夜三更月上峯。」

問︰「維摩寂¶默，是說？不是說？」

師曰︰「暗裏石牛兒，超然不出¶戶。」¶

蘄州烏牙山行朗禪師。僧問︰「未作人身已前¶作什麼來？」

師曰︰「海上石牛歌三拍，一條紅線¶掌間分。」


問︰「迦葉上行衣，何人合得披？」

師曰︰「天¶然無相子，不掛出塵衣。」¶
******* 前鳳翔府青峯和尚法嗣

¶

西川靈龕和尚。僧問︰「如何是諸佛出身處？」

師¶曰︰「出處非干佛，春來草自青。」

問︰「碌碌地時如¶何？」

師曰︰「試進一步看。」
<pb:T_T51n2076_0397a>
¶

