#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0300c>¶¶¶¶¶
#+PROPERTY: JUAN 13
¶¶景德傳燈錄卷第十三¶¶

懷讓禪師及曹溪別出共七十七人(懷讓禪師第七世至¶第九世曹溪別出第二世至第六世)¶
  
****** 懷讓第七世一十一人(七世一作九世)¶

師曰︰「陣雲橫海上，拔劍¶攪龍門。」

曰︰「如何是主中主？」

師曰︰「三頭六臂驚¶天地，忿怒那吒撲帝鍾。」¶
****** 曹谿別出第二世

¶
******* 前南陽慧忠國師法嗣


<pb:T_T51n2076_0305b>
¶

吉州耽源山真應禪師，為國師侍者時，一日，¶國師在法堂中，師入來，國師乃放下一足，師¶見便出，良久却回，國師曰︰「適來意怎麼生？」

師¶
云︰「向阿誰說即得？」

國師曰︰「我問爾。」

師云︰「什麼¶處見某甲？」

師又問︰「百年後有人問極則事，如¶何？」

國師曰︰「幸自可憐生！須要覓箇護身符子¶作麼？」

異日，師携籃子歸方丈，國師問︰「籃裏什¶麼物？」

師曰︰「青梅。」

國師曰︰「將來何用？」

師曰︰「供¶養。」

國師曰︰「青在，爭堪供養？」

師曰︰「以此表獻。」

¶國師
曰︰「佛不受供養。」

師曰︰「某甲只恁麼，和尚¶如何？」


國師曰︰「我不供養。」

師曰︰「為什麼不供¶養？」

國師曰︰「我無果子。」

百丈海和尚在泐潭山¶牽車次，師曰︰「車在遮裏，牛在什麼處？」海斫額，¶師乃拭目。

麻谷問︰「十二面觀音豈不是聖？」

師¶曰︰「是。」麻谷與師一摑。

師曰︰「想汝未到此境。」

國¶師諱日設齋，有僧問曰︰「國師還來否？」

師曰︰「未¶具他心。」

曰︰「又用設齋作麼？」

師曰︰「不斷世諦。」
¶
******* 洛陽荷澤神會大師法嗣

¶



黃州大石山福琳禪師，荊州人也，姓元氏。木¶儒家子，幼歸釋氏，就玄靜寺謙著禪師剃度¶登戒。遊方，遇荷澤師。示無念靈知不從緣有，¶即煥然見諦。後抵黃州大石山，結庵而居，四¶方禪侶，依之甚眾。唐興元二年入滅，壽八十¶有二。¶

沂水蒙山光寶禪師，并州人也，姓周氏。初謁¶荷澤和尚，服勤左右。荷澤一日謂之曰︰「汝名¶光寶，名以定體。寶即己有光，非外求，縱汝意¶用而無少乏，長夜蒙照而無間歇，汝
還信否？」

¶師曰︰「信則信矣，未審光之與寶同耶？異耶？」

荷
<pb:T_T51n2076_0305c>
¶澤曰︰「光即寶，寶即光，何有同異之名乎？」

師¶曰︰「眼耳緣聲色時，為復抗行？為有迴互？」

荷澤¶曰︰「抗互且置，汝指何法為聲色之體乎？」

師曰︰「¶如師所說，即無有聲色可得。」

荷澤曰︰「汝若了¶聲色體空，亦信眼耳諸根及與凡聖，平等如¶幻，抗行迴互，其理昭然。」師由是領悟，禮辭而¶去。


初隱沂水蒙山，唐元和二年圓寂，壽年九¶十。¶
****** 曹谿別出第五世

¶
******* 前遂州道圓禪師法嗣

¶

終南山圭峯宗密禪師，果州西充人也，姓何¶氏。家本豪盛，髫齓通儒書，冠歲探釋典。唐¶元和二年，將赴貢舉，遇造圓和尚法席，欣然¶契會，遂求披削，當年進具。

一日，隨眾僧齋于¶府吏任灌家，居下位，以次受經，得《圓覺》十二¶章，覽未終軸，感悟流涕。歸以所悟之旨告于¶圓，圓撫之曰︰「汝當大弘圓頓之教，此諸佛授¶汝耳，行矣，無自滯於一隅也。」師涕泣奉命，禮¶辭而去。


因謁荊南張
禪師(南，印)張曰︰「傳教人也，¶當宣導於帝都。」

復見洛陽照禪師(奉，國神照)照曰︰「菩¶薩人也，誰能識之？」

尋抵襄漢，因病僧付《華嚴》¶，疏。即上都澄觀大師之所撰也。師未嘗聽習，¶一覽而講，自欣所遇，曰︰「向者諸師述作罕窮¶厥旨，未若此疏辭源流暢，幽賾煥然。吾禪遇¶南宗，教逢圓覺，一言之下，心地開通，一軸之¶中，義天朗耀。今復偶茲絕筆，罄竭于懷。」

暨講¶終，思見疏主，時屬門人太恭斷臂醻恩，師先¶齎書上疏主，遙敘師資，往復慶慰。尋太恭痊¶損，方隨侍至上都，執弟子之禮，觀曰︰「毘盧華
<pb:T_T51n2076_0306a>
¶藏能隨我遊者，其汝乎！」師預觀之室，雖日新¶其德，而認筌執象之患永亡矣。北遊清涼山，¶迴住鄠縣草堂寺。未幾，復入寺南圭峯蘭若。

¶
大和中微入內，賜紫衣。帝累問法要，朝士¶歸慕，惟相國裴公休深入堂奧，受教為外護。¶師以禪、教學者互相非毀，遂著《禪源諸詮》，寫¶錄諸家所述，詮表禪門根源道理，文字句偈，¶集為一藏(或，云。一百卷)以
貽後代。其《都序》略曰︰

禪¶是天竺之語，具云禪那，翻云思惟修，亦云靜¶慮，皆是定、慧之通稱也。源者，是一切眾生本¶覺真性，亦名佛性，亦名心地。悟之名慧，修之¶名定，定、慧通名為禪。此性是禪之本源，故云¶禪源，亦名禪那。理行者，此之本源是禪理，忘¶情契之是禪行，故云理行。然今所集諸家述¶作，多譚禪理，少說禪行，故且以禪源題之。今¶時有但目真性為禪者，是不達理行之旨，又¶不辨華竺之音也。然非離真性，別有禪體。但¶眾生迷真合塵，即名散亂；背塵合真，名為禪¶定。若直論本性，即非真、非妄、無背、無合、無定、¶無亂，誰言禪乎？況此真性，非唯是禪門之源。¶亦是萬法之源。故名法性。亦是眾生迷悟之¶源。故名如來藏藏識(出楞伽經)亦是諸佛萬德之源。¶故名佛性(涅槃等經)亦是菩薩萬行之源。故名心地¶(梵網經心地法門品云。是諸佛之本源。行菩薩道之根本。是大眾諸佛子之根本也)
萬行不出六¶波羅蜜，禪門但是六中之一，當其第五，豈可¶都目
真性為一禪行哉？然禪定一行，最為神¶妙，能發起性上無漏智慧。一切妙用，萬行萬¶德，乃至神通光明，皆從定發故。三乘學人，欲¶求聖道，必須修禪，離此無門，離此無路。至於
<pb:T_T51n2076_0306b>
¶念佛求生淨土，亦修十六觀禪及念佛三昧、¶般舟三昧。又真性即不垢不淨，凡聖無差；禪¶則有淺有深，階級殊等。謂帶異計，欣上厭下¶而修者，是外道禪；正信因果，亦以欣厭而修¶者，是凡夫禪；悟我空偏真之理而修者，是小¶乘禪；悟我法二空所顯真理而修者，是大乘¶禪。(、上四類皆有四色四空之異也)若頓悟自心，本來清淨，元無煩¶惱，無漏智性，本自具足，此心即佛，畢竟無異，¶依此而修者，是最上乘禪，亦名如來清淨禪，¶亦名一行三昧，亦名真如三昧。此是一切三¶昧根本，若能念念修習，自然漸得百千三昧。¶達磨門下展轉相傳者，是此禪也。


達磨未到，¶古來諸家所解，皆是前四禪八定，諸高僧修¶之，皆得功用。南嶽、天台令依三諦之理，修三¶
止三觀，教義雖最圓妙，然其趣入門戶次第，¶亦只是前之諸禪行相。唯達磨所傳者，頓同¶佛體，逈異諸門，故宗習者，難得其旨。得即成¶聖，疾證菩提；失則成邪，速入塗炭。先祖革昧¶防失，故。且人傳一人，後代已有所憑，故。任千¶燈千照。洎乎法久成弊，錯謬者多，故。經論學¶人，疑謗亦眾。

原夫佛說頓教漸教，禪開頓門¶漸門，二教二門各相符契。今講者偏彰漸義，¶禪者偏播頓宗。禪講相逢，胡越之隔。宗密不¶知宿生何作，薰得此心？自未解脫，欲解他縛，¶為法亡於軀命，愍人切於神情(亦如淨名云。若自有縛能解他縛無¶有是處。」然欲罷不能，驗是宿習難改故。)《》︰「每歎人與法差，法為人病，故¶別撰經律論疏，大開戒定慧門，顯頓悟資於¶漸修，證師說符於佛意，意既本末而委示，文¶乃浩博而難尋。汎學雖多，乘志者少，況迹涉
<pb:T_T51n2076_0306c>
¶名相，誰辨金鍮？徒自疲勞，未見機感。


雖佛說¶悲增是行，而自慮愛見難防，遂捨眾入山，習¶定均慧，前後息慮，相繼十年(云前後者。
中間被勅追入內住城二年,方¶却表請歸山也)，，微細習情起滅，彰於靜慧；差別法義羅¶列，現於空心。虛隙日光，纖埃擾擾；清潭水底，¶影像昭昭。豈比夫空守默之癡禪，但尋文之¶狂慧者也。然本因了自心而辨諸教，故。懇情¶於心宗；又因辨諸教而解修心，故。虔誠於教¶義。教也者，諸佛菩薩所留經論也；禪也者，諸¶善知識所述句偈也。但佛經開張，羅大千八部¶之眾；禪偈撮略，就此方一類之機。羅眾，則莽蕩¶難依；就機，則指的易用。今之纂集，意在斯焉。¶裴休為之序曰︰

諸宗門下，皆有達人，然各安¶所習，通少局多，數十年中，師法益壞。以承稟¶為戶牖，各自開張；以經論為干戈，互相攻擊。¶情隨函(音含)矢而遷變(︰周「禮曰。函人為《甲。孟》子曰。矢人豈不仁於函人哉。函人唯¶恐傷人。矢人唯恐不傷人，蓋所習之術使然也。」今學者但隨宗徒彼此相非耳。)」《》︰「？法逐人我以¶高低，是非紛拏，莫能辨析，則向者世尊、菩薩、¶諸方教宗，適足以起諍。後人，增煩惱病，何利¶益之有哉？


圭山大師久而歎曰︰「吾丁此時，不¶可以默
矣！」於是以如來三種教義，印禪宗三¶種法門，融瓶盤釵釧為一金，攪酥酪醍醐為一¶味。振綱領而舉者皆順，(荀《子云如振裘領屈五指。而頓之順者不可勝數)¶」》︰「，據會要而來者同趣(周易略例云。處會要以觀方來。則六合輻輳未足多也。」《都序》據¶圓教以印諸宗，雖百《》︰「家亦無所不統)尚恐學者之難明也，又復直示¶宗源之本末、真妄之和合、空性之隱顯、法義¶之差殊、頓漸之異同、遮表之迴互、權實之深¶淺、通同之是非。若吾師者，捧佛日而委曲迴¶照，疑噎盡除；順佛心而橫亘大悲，窮劫蒙益。
<pb:T_T51n2076_0307a>
¶則世尊為闡教之主。，吾師為會教之人，本¶末相符，道近相照，可謂畢一代時教之能事¶矣。(自世尊演教至今日會而通之,能

事方畢)或曰︰「自如來未嘗大都¶而通之，今一旦違宗趣而不守，廢關防而不¶據，無乃乖祕藏密契之道乎？」答曰︰「如來初雖¶別說三乘，後乃通為一道。(」三十年前或說。小，乘，，。、或說空教、或說相教、或說¶性教，聞者各隨機證悟，不相通知也。四十年後坐靈鷲而會三乘。詣拘尸而顯一性。前後之軌則也)故《涅¶槃經》迦葉菩薩
曰︰「諸佛有密語，無密藏。」世尊¶讚之曰︰「如來之言，開發顯露，清淨無翳。愚人¶不解，謂之祕藏；智者達了，則不名藏。」此其證¶也。故王道興，則外戶不閉，而守在戎夷；佛道¶備，則諸法總持，而防在魔外，(。涅槃圓教和會諸法,唯簡別魔說及外道邪¶宗耳)不當復執情攘臂於其間也(師
又著圓覺大小二疏鈔。法界觀門。原¶人

等論。皆裴休為之序引。盛行於世)師會昌元年正月六日於興福¶塔院坐滅，二十二日，道俗等奉全身于圭峯，¶二月十二日，荼毘，得舍利，明白潤大。後門人¶泣而求之，皆得於煨燼，乃藏之石室。壽六十¶有二，臘三十四。遺誡令舁屍施鳥獸，焚其骨¶而散之，勿得悲慕以亂禪觀。每清明上山，必¶講道七日。其餘住持儀則，當合律科，違者非¶吾弟子。持服四眾數千百人，哀泣喧野。暨宣¶宗再闢真教，追諡定慧禪師，塔曰青蓮。

蕭俛¶相公呈己見解，請禪師注釋，曰︰「荷澤云︰『見清¶淨體於諸三昧八萬四千諸波羅蜜門，皆於見¶上一時起用，名為慧眼。』右當真如相應之時，¶(善惡不思。空有不念)萬化寂滅，(，，，。萬法俱從思想緣念而生，皆是虛空
，故云化也。既一念不生則萬法¶不起。故不待泯之自然寂滅也)此時更無所見；(照體獨立夢智亡階)，三昧諸波¶羅蜜門亦一時空寂，更無所得。(，，，，。散亂與三昧，此岸與彼岸，是相待對¶治之說。若知心無念見性無生。則定亂真妄一時空寂。故無所得也)不審此是見上
<pb:T_T51n2076_0307b>
¶一時起用否？(。，；，。︰，。然見性圓明，理絕相累，即絕相為妙用，住相為執情，於八萬法門，一一皆爾。一法有¶為一塵。一法空為一用。故云。見清淨體則一時起用矣)望於此後示及俛狀」

答¶
史山人十問(

問答各是一本。今參而寫之)一問︰「云何是道？何¶以修之？為復必須修成？為復不假功用？」

答︰「無¶礙是道，覺妄是修。道雖本圓，妄起為累；妄念¶都盡，即是修成。」

二問︰「道若因修而成，即是造¶作，便同世間法，虛偽不實，成而復壞，何名出¶世？」


答︰「造作是結業，名虛偽世間；無作是修行，¶即真實出世。」

三問︰「其所修者，為頓為漸？漸則¶忘前失後，何以集合而成？頓則萬行多方，豈¶得一時圓滿？」

答︰「真理即悟而頓圓，妄情息之¶而漸盡。頓圓如初生孩子，一日而肢體已全；¶漸修如長養成人，多年而志氣方立。」

四問︰「凡¶修心地之法，為當悟心即了
？為當別有行門？¶若別有行門，何名南宗頓旨？若悟即同諸佛，¶何不發神通光明？」

答︰「識氷池而全水，籍陽氣¶而鎔消；悟凡夫而即真，資法力而修習。氷消¶則水流潤，方呈溉滌之功；妄盡則心靈通，始¶發通光之應。修心之外，無別行門。」

五問︰「若但¶修心而得佛者，何故諸經復說。必須莊嚴佛¶土，教化眾生，方名成道？」

答︰「鏡明而影像千差，¶心淨而神通萬應。影像類莊嚴佛國，神通則¶教化眾生，莊嚴而即非莊嚴，影像而亦色非¶色。」

六問︰「諸經皆說度脫眾生，眾生且即非眾¶生，何故更勞度脫？」


答︰「眾生若是實，度之則為¶勞。既自云。即非眾生，何不例度而無度？」

七¶問︰「諸經說佛常住，或即說佛滅度；常即不滅，¶滅即非常，豈不相違？」

答︰「離一切相，即名諸佛，¶何有出世入滅之實乎？見出沒者，在乎機緣，
<pb:T_T51n2076_0307c>
¶機緣應，則菩提樹下而出現；機緣盡，則娑羅¶林間而涅槃。其猶淨水無心，無像。不現，像非¶我有，蓋外質之去來，相非佛身，豈
如來之出¶沒？」

八問︰「云何佛化所生，吾如彼生？佛既無生，¶生是何義？若言心生法生，心滅法滅，何以得¶無生法忍耶？」

答︰「既云。如化，化即是空，空即無¶生，何詰生義？生滅滅已，寂滅為真，忍可此法¶無生，名曰無生法忍。」

九問︰「諸佛成道說法，秖¶為度脫眾生，眾生既有六道，佛何但住在人¶中現化？又佛滅後，付法於迦葉，以心傳心，乃¶至此方七祖，每代秖傳一人。既云於一切眾¶生皆得一子之地，何以傳授不普？」


答︰「日月麗¶天，六合俱照，而盲者不見，盆下不知，非日月¶不普，是障隔之咎也。度與不度，義類如斯，非¶局人天，揀於鬼畜，但人道能結集，傳授不絕，¶故。秖知佛現人中也。滅度後，委付迦葉，展轉¶相承一人者，此亦蓋論當代為宗教主，如土¶無二王，非得度者唯爾數也。」

十問︰「和尚因何¶發心？慕何法而出家？今如何修行？得何法味？¶所行得至何處地位？令住心耶？修心耶？若住¶心，妨修心；若修心，則動念不安。云
何名為學¶道？若安心一定，則何異定性之徒？伏願大德。¶運大慈悲，如理如如，次第為說。」

答︰「覺四大如¶坏幻，達六塵如空華，悟自心為佛心，見本性¶為法性，是發心也。知心無住，即是修行；無住¶而知，即為法味。住著於法，斯為動念，故如人¶入闇，則無所見。今無所住，不染不著，故如人¶有目，及日光明，見種種法，豈為定性之徒？既¶無所住著，何論處所？」

又山南溫造尚書問︰「悟
<pb:T_T51n2076_0308a>
¶理息妄之人不結業，一期壽終之後，靈性何¶依者？」


答︰「一切眾生，無不具有覺性，靈明空¶寂，與佛無殊。但以無始劫來，未曾了悟，妄執¶身為我相，故生愛惡等情。隨情造業，隨業¶報，。生、老、病、死，長劫輪迴。然身中覺性未曾生¶死，如夢被驅役，而身本安閑；如水作氷，而濕¶性不易。若能悟此性即是法身，本自無生，何¶有依託？靈靈不昧，了了常知，無所從來，亦無¶所去。然多生妄執，習以性成，喜、怒、哀、樂，微細¶流注，真理雖然頓達，此情難以卒除。
須長覺¶察，損之又損，如風頓止，波浪漸停，豈可一生¶所修，便同諸佛力用？但可以空寂為自體，勿¶認色身；以靈知為自心，勿認妄念。妄念若起，¶都不隨之，即臨命終時，自然業不能繫。雖有¶中陰，所向自由，天上人間，隨意寄託。若愛惡¶之念已泯，即不受分段之身，自能易短為長，¶易麁為妙。若微細流注，一切寂滅，唯圓覺大¶智，朗然獨存，即隨機應現千百億身，度有緣¶眾生，名之為佛。謹對。」


釋曰︰馬鳴菩薩撮略百¶本大乘經宗旨，以造《大乘起信論》。論中立宗，¶說一切眾生心有覺義、不覺義，覺中復有本¶覺義、始覺義。上所述者，雖但約照理觀心處¶言之，而法義亦同。彼論。謂從初至與佛無殊，¶是本覺也；從但以無始下，是不覺也；從若能¶悟此下，是始覺也。始覺中復有頓悟漸修，¶從此次至亦無所去，是頓悟也；從然多生妄¶執下，是漸修也。漸修中，從初發心乃至成佛，¶有三位自在︰從此至隨意寄託者，是受生自
¶在也；從若愛惡之念下，是變易自在；從若微
<pb:T_T51n2076_0308b>
¶細流注下至末，是究竟自在也。又從但可以¶空寂為自體，至自然業不能繫，正是悟理之¶人朝暮行心。修習止觀之要節也。宗密先有¶八句之偈，顯云此意，曾於尚書處誦之，奉命¶解釋，今謹注釋。如後偈曰︰¶

作有義事，是惺悟心。

(義謂義理，非謂仁義、恩義。意明。凡所作為，先詳利害，須有所以¶當於道理，然後行之，方免同惛醉顛狂之人也。就佛法中，有三種義，即可為之。一、資益色身之事，謂衣、食、醫藥、房舍¶等，世間義也；二、資益法身，謂戒、定、慧、六波羅蜜等，第一義也；三、弘正法，利濟群生也，乃至為法諸餘緣事，通世出世¶也。)作無義事，是狂亂心。

(
謂凡所作為，若不緣上三般事，即名無義也，是狂亂者。¶且如世間醉人、狂人，所往不揀處所，所作不量是非，今既不擇，有何義利？但縱情妄念，要為即為，故如狂也。上四句¶述業因也，下四句述受果報云。)狂亂隨情念，臨終被業牽。(既隨妄念，欲作¶即作，不以悟理之智揀擇是非，猶如狂人。故臨終時，於業道。被業所引，受當來報。故《涅槃經》云︰「無明郎主，貪愛魔¶王，役使身心，策如僮僕。)」惺悟不由情，臨終能轉業。(情中欲作而察理不應，即¶須便止；情中不欲作而照理相應，即須便作。但由是非之理，不由愛惡之情，即臨命終時，業不能繫，隨意自在，天¶上人間也。通而言之，但朝暮之間所作，被情塵所牽，即臨終被業所牽而受生。若所作所為，由於覺智，不由情塵，¶即臨終由我自
在而受生，不由業也。當知欲驗臨終受生自在不自在，但驗尋常行心於塵境自由不自由)。¶景德傳燈錄卷第十三

¶¶

師上堂曰。祖師心印此日全提。去即印住¶住即印破。只如不去不住。印即是不印即¶是。眾中還有道得者麼。時有盧陂長老問¶曰。學人有鐵牛之機。請師不搭印。師曰。慣¶釣鯨鯢澄巨浸。却嗟蝸步𩥇泥沙。盧陂擬¶進語。師以拂子驀口打乃曰。記得前語麼。¶盧陂曰。記得。師曰。試舉看。盧陂欲開口。¶師又打一拂。上堂謂眾曰。夫參學眼目臨¶機直須大用見前。莫自拘於小節。設使言¶前薦得。猶是滯殼迷封。縱然句下精通。未
<pb:T_T51n2076_0308c>
¶免觸途狂見。觀汝諸人。從前依他學解迷¶昧兩蹊。而今與汝一齊掃却。箇箇作大師¶子兒。吒呀地哮吼一聲壁立千仞。誰敢正¶眼覷著。若覷著即瞎却渠眼。問師唱誰家¶曲。宗風嗣阿誰。師曰。超然逈出威音外。翹¶
足徒勞讚底沙。¶
