#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0289a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 12
¶¶景德傳燈錄卷第十二¶¶
  
******* 懷讓禪師第四世一十二人¶
¶記，重建龍興寺大佛殿，自撰碑銘(先是越州沙門曇彥。身¶長五尺。眉垂數寸。與檀越許詢字玄度。同造塼木大塔二所。彥有神異。天降相輪。能駐日倍工。復從地引其膊至¶塔頂。塔未就詢亡。彥師壽長可百二十餘歲。猶待得詢後身為岳陽王來撫越州。蓋願力也。彥預告門人曰。許玄度¶來也。弟子咸謂師老耄言無準的。許玄度死已三十餘載。何云更來也。時岳陽王早承誌公密示。才到州便入寺尋¶訪。彥師出門佇望。遙見乃召曰。許玄度來何暮。昔日浮圖今如故。王曰。弟子姓蕭各詧。師何以許玄度呼之。彥¶曰。未達宿命焉得知之。遂握手命入室席地。彥以三昧力加被王。忽悟前身造塔之事宛若今日。由是二塔益資壯¶麗。時龍興寺大殿墮壞。眾請彥師重修。彥曰。非貧道緣力也。却後三百年有緋衣功德主。來興此殿大作佛¶事。寺眾刻石記之。及期裴太守赴任興隆三寶。傾施俸錢修成大殿。方曉彥師懸記無忒)公遂篤志¶內典，深入法會，有《發願文》傳於世。
¶
****** 懷讓禪師第五世

¶
******* 前袁州仰山慧寂禪師法嗣

¶


仰山西塔光穆禪師(第。二世住)僧問︰「如何是正聞？」

師¶曰︰「不從耳入。」

曰︰「作麼生？」

師曰︰「還聞麼？」

問︰「祖¶意與教意，同？別？」

師曰︰「同別且置，汝道瓶嘴裏¶什麼物出來入去？」

問︰「如何是西來意？」

師曰︰「汝¶無佛性。」

問︰「如何是頓？」師作圓相示之。


曰︰「如何¶是漸？」師以手空中撥三下。
¶

晉州霍山景通禪師。初參仰山，仰山閉目坐，¶師曰︰「如是，如是，西天二十八祖亦如是，中華¶六祖亦如是，和尚亦如是，景通亦如是。」語訖，¶向右邊翹一足而立。仰山起來，打四藤杖，師¶因此自稱「集雲峯下四藤條天下大禪佛(歸宗下亦¶」有，大禪佛。名智通。終於五臺)後住霍山。

有行者問︰「如何是佛¶法大意？」師乃禮拜。

行者曰︰「和尚為什麼禮俗¶人？」

師曰︰「汝不見道︰『尊重弟子。』」

師問僧︰「什麼處¶來？」僧提起坐具。

師云︰「龍頭蛇尾。」

僧問︰「如何¶是佛？」師打之，僧亦打師。

師曰︰「汝打我有道¶理，我打汝無道理。」僧無對，師乃打趁。

師化緣
<pb:T_T51n2076_0294a>
¶將畢，先備薪於郊野，遍辭檀信。食訖，行至薪¶所，謂弟子曰︰「日
午當來報。」至日午，師自執燈¶，登積薪上，以笠置頂後作圓光相，手執拄杖¶作降魔杵勢，立終於紅焰中。
¶

杭州文喜禪師，嘉禾蓹兒人也，姓朱氏。七歲¶出家。唐開成二年，趙郡具戒。初習《四分律》，屬¶會昌廢教，返服韜晦。大中初，例重懺度於鹽¶官齊峯寺。後謁大慈山性空禪師，性空曰︰「子¶何不遍參乎？」咸通三年，至洪州觀音院見仰¶山，言下頓了心契，仰山令典常住。

一日，有異¶僧就求齋食，師減己分饋之。仰山預知，問曰︰「¶適來果位人，汝給食否？」

答曰︰「輟己迴施。」

仰山¶曰︰「汝大利益。」

七年，旋浙右，止千頃山，築室而¶居。會巢寇之亂，避地湖州，住仁王院。光啟三¶年，錢王請住龍泉廨署(今。


慈光院)僧問︰「如何是涅槃¶相？」

州曰︰「香煙盡處驗。」

問︰「如何是佛法大意？」

¶師曰︰「喚院主來，遮師僧患顛。」

問︰「如何是自己？」¶師默然，僧罔措，再問。

師曰︰「青天蒙昧，不向月¶邊飛。」

大順元年，錢王表薦賜紫衣。乾寧四年，¶又奏師號曰無著。光化三年示
疾，十月二十¶七日夜子時，告眾曰︰「三界心盡，即是涅槃。」言¶訖，跏趺而終，壽八十，臘六十。終時，方丈發白¶光，竹樹同色。十一月二十二日，遷塔靈隱山¶西塢(天祐二年宣城帥田頵應杭將許思叛換縱兵大掠。發師塔覩肉身不壞髮爪俱長。武肅王奇之。¶遣裨將邵志重封瘞焉)。¶

新羅五觀山順支，本國號了悟大師。僧問︰「如¶何是西來意？」師豎拂子。

僧曰︰「莫遮箇便是？」師¶放下拂子。

問︰「以字不成，八字不是，是什麼字？」¶師作圓相示之。

有僧於師前作五花圓相，師
<pb:T_T51n2076_0294b>
¶畫破，別作一圓相。
¶

仰山南塔光涌禪師。僧問︰「文殊是七佛師，文¶殊有師否？」

師云︰「遇緣即有。」

曰︰「如何是文殊師？」¶師竪拂子示之。

僧曰︰「莫遮箇是麼？」師放下拂¶子又手。

問︰「如何是妙用一句？」

師曰︰「水到渠¶成。」

問︰「真佛住在何處？」

師曰︰「言下無相，也不在¶別處。」
¶



仰山東塔和尚。僧問︰「如何是君王劍？」

師曰︰「落¶纜不采功。」

僧曰︰「用者如何？」

師曰︰「不落時人¶手。」

問︰「法王與君王相見時如何？」

師曰︰「兩掌無¶私。」

曰︰「見後如何？」

師曰︰「中間絕
像。」¶
******* 前臨濟義玄禪師法嗣

¶

灌谿志閑禪師，魏府館陶人也，姓史氏。幼從¶柏巖禪師披剃，二十受具。後見臨濟和尚，和¶尚搊住，良久放之，師曰︰「領矣。」


往後，謂眾曰︰「¶我見臨濟無言語，直至如今飽不饑。」

問︰「請師¶不借。」

師曰︰「我滿口道不借。」師又曰︰「大庾嶺頭¶佛不會，黃梅路上沒眾生。」

師會下一僧去參¶石霜，石霜問︰「什麼處來？」

云︰「灌谿來。」

石霜云︰「¶我北山住，不如他南山住。」僧無對。

師聞，云︰「但¶道修涅槃堂了也。」

僧問︰「久嚮灌谿，到來只見¶漚麻池。」

師曰︰「汝只見漚麻池，不見灌谿。」

僧曰︰「¶如何是灌谿？」

師曰︰「剪箭急。(」

後
人舉似玄沙，玄沙云︰「更學三十年未會禪。)¶」

問︰「如何是古人骨？」

師曰︰「安置不得。」

曰︰「為什麼¶安置不得？」

師曰︰「金烏那教下碧天。」

問︰「金鎖斷¶後如何？」

師曰︰「正是法汝處。」

問︰「如何是細？」

師¶曰︰「迴換不迴換。」

曰︰「末後事如何？」

師曰︰「忌丈六¶口頭。」

問︰「如何是一色？」

師曰︰「不隨。」

曰︰「一色後如¶何？」


師曰︰「有闍梨承當分也無？」

問︰「今日一會，抵
<pb:T_T51n2076_0294c>
¶
敵何人？」

師曰︰「不為凡聖。」

問︰「一句如何？」

師曰︰「¶不落千聖機。」

問︰「如何是洞中水？」

師曰︰「不。洗人。」

¶師唐乾寧二年乙卯五月二十九日問侍者曰︰「¶坐死者誰？」

曰︰「僧伽。」

「立死者誰？」

曰︰「僧會。」乃行六¶七步，垂手而逝。¶

幽州譚空和尚。有尼欲開堂說法，師曰︰「尼女¶家，不用開堂。」

尼曰︰「龍女八歲成佛又作麼生？」

¶
師曰︰「龍女有十八變，汝與老僧試一變看。」

尼¶曰︰「變得也是野狐精。」師乃打趁。

寶壽和尚問︰「¶除却中上二根人來時，師兄作麼生？」

師曰︰「汝¶適來舉，早錯也。」

壽曰︰「師兄也不得無過。」

師曰︰「¶汝却與我作師兄。」

壽側掌云︰「遮老賊！」¶

鎮州寶壽沼和尚(第。一世住)僧問︰「萬境來侵時如何？」

¶師曰︰「莫管他。」僧禮拜。

師曰︰「不要動著！動著¶即打折汝腰。」

趙州諗和尚來，師在禪床背面¶而坐，諗展坐具禮拜；師起入方丈，諗收坐具¶而出。

師問僧︰「什麼處來？」


曰︰「西山來。」

師曰︰「見¶獼猴麼？」

曰︰「見。」

師曰︰「作什麼伎倆？」

曰︰「見某甲，一¶箇伎倆也作不得。」師打之。

胡釘鉸參，
師問︰「汝¶莫是胡釘鉸？」

曰︰「不敢。」

師曰︰「還解釘得虛空否？」

¶曰︰「請和尚折破，某甲與釘。」師以拄杖打之。

¶胡曰︰「和尚莫錯打某甲。」

師曰︰「向後有多口阿¶師。與汝點破在。(」


趙州云︰「只遮一縫，尚不柰何。」乃代云︰「且釘遮一縫。)」

問︰「萬里¶無片雲時如何？」

師曰︰「青天亦須喫棒。」

師將順¶世，謂門人曰︰「汝還知我行履處否？」

對曰︰「知和¶尚一生長坐不臥。」

師又令近前，門人近前，師¶曰︰「去！非吾眷屬。」言訖而化。¶

鎮州三聖院慧然禪師，自臨濟受訣，遍歷叢¶林，至仰山，仰山問︰「汝名什麼？」

師曰︰「名慧寂。」


<pb:T_T51n2076_0295a>
¶仰山曰︰「慧寂是我名。」

師曰︰「我名慧然。」仰山大¶笑而已。

師到香嚴，嚴問︰「什麼處來？」

師曰︰「臨¶濟來。」


嚴曰︰「將得臨濟劍來麼？」師以坐具驀¶口打而去。

師到德山，才展坐具，德山云︰「莫展¶炊巾，遮裏無飯。」

師曰︰「縱有，也無著處。」德山¶以拄杖打師，師接住，却推德山向禪床上；德¶山大笑，師哭蒼天而去。

師在雪峯，聞峯垂語¶云︰「人人盡有一面古鏡，遮箇獼猴亦有一面¶古鏡。」

師出問︰「歷
劫無名，和尚為什麼立(一作彰)¶為古鏡？」

峯云︰「瑕生也。」

師咄曰︰「遮老和尚！話頭¶也不識。」

峯云︰「罪過！老僧住持事多。」

師見寶壽¶和尚開堂，師推出一僧在寶壽前，寶壽便打¶其僧，師曰︰「長老若恁麼為人，瞎却鎮州一城¶人眼在。(」

法眼云︰「什麼是瞎却人眼處？)」¶




魏府大覺禪師。興化存獎禪師為院宰時，師¶一日問曰︰「我常聞汝道︰『向南行一迴，拄杖頭¶未曾撥著箇會佛法底人。』汝憑什麼道理有¶此語？」興化乃喝，師便打；。興化又喝，師又打。

¶來日，興化從法堂過，師召曰︰「院主！我直下疑¶汝昨日行底喝，與我說來。」

興化曰︰「存獎平生¶於三聖處學得底，盡被和尚折倒了也，願與¶存獎箇安樂法門。」

師曰︰「遮瞎驢！來遮裏納敗¶缺。卸却衲帔，待痛決一頓。」興化即於語下領¶旨。雖同嗣臨濟，而常以師為助發之友。

師臨¶終時，謂眾曰︰「我有一隻箭要付與人。」

時有一¶僧出云︰「請和尚箭。」

師云︰「汝喚什麼作箭？」僧¶喝，師打數下，自歸方丈，却喚其僧入來，問云︰「¶汝適來會麼？」

僧云︰「不會。」


師又打數下，擲却拄¶杖云︰「已。後遇明眼人，分。明舉似。」便乃告寂。
<pb:T_T51n2076_0295b>
¶

魏府興化存獎禪師，問僧︰「什麼處來？」

曰︰「崔禪¶處來。」

師曰︰「將得崔禪喝來否？」

曰︰「不將得來。」

¶師曰︰「恁麼即不從崔禪處來。」僧喝之，師遂打。¶師謂眾曰︰「我只聞長廊也喝後架也喝。諸¶子！汝莫盲喝亂喝，直饒喝得興化。向半天裏¶住，却撲下來，氣欲絕，待興化蘇息起來，向汝¶道未在。何以故？我未曾向紫羅帳裏撒真¶珠。與汝諸人，虛空裏亂喝作什麼？」


師謂克賓¶維那曰︰「汝不久當為唱道之師。」

克賓曰︰「不入¶者保社。」

師曰︰「會了不入？不會不入？」

賓云︰「總¶不與麼。」

師便打，乃云︰「克賓維那法戰不勝，¶罰錢五貫，設飯一堂。」

至明日，師自白槌云︰「克¶賓維那法戰不勝，罰錢五貫，設飯一堂，不得喫¶飯，即時出院。」

僧問︰「國師喚侍者，意作麼生？」

¶師曰︰「一盲引眾盲。」

師有時
喚僧某甲，僧應諾，¶師曰︰「點即不到。」

又別喚一僧，僧應諾，師曰︰「¶到即不點。」

師後為後唐莊宗師。莊宗一日謂¶師曰︰「朕收大梁，得一顆無價明珠，未有人酬¶價。」

師曰︰「請陛下珠看。」帝以手舒開幞頭脚。

師¶
曰︰「君王之寶，誰敢酬價？(」

玄覺徵云︰「且道興化肯同光？不肯同光？若肯同光，興化眼¶在什麼處？若不肯同光，過在什麼處？)」

師滅後勅諡廣濟大師，塔曰¶通寂。¶

定州善崔禪師。州將王公於衙署張座，請師¶說法。師升坐，良久，謂眾曰︰「出來也打，不出¶來也打。」

時譚空和尚出曰︰「崔禪聻！」

師曰︰「久¶立，太尉珍重！」便下坐。¶


鎮州萬歲和尚。僧問︰「大眾上堂，合譚何事？」

師¶曰︰「序品第一。」

問︰「僧家究竟如何？」

師曰︰「本來只¶是吹灰法，却向灘頭卸却衣。」

師訪寶壽，初
<pb:T_T51n2076_0295c>
¶見，便展坐具，寶壽即下禪床；師乃坐彼禪床，¶寶壽驟入方丈。少頃，知事白師曰︰「堂頭和尚¶已關却門也，請和尚庫頭喫茶。」師乃歸院。

翌¶日，寶壽來復謁，師踞禪床；寶壽展坐具，師亦¶下禪床；寶壽還坐禪床，師歸方丈閉
關。寶壽¶入侍者寮內取灰，於方丈前圍三道而退。¶

雲山和尚。有僧從西京來，師問︰「還得西京主¶人書來否？」

僧曰︰「不敢妄通消息。」

師曰︰「作家師¶僧天然有在。」

僧曰︰「殘羹殘菜誰喫？」

師曰︰「獨¶有闍梨不甘喫。」其僧乃作吐勢。


師喚侍者曰︰「¶扶出遮病僧著。」僧便出去。¶

桐峯菴主。僧問︰「和尚遙裏忽遇大蟲作麼生？」¶師作吼聲，僧作怖勢，師大笑。

僧曰︰「遮老賊！」

¶師曰︰「爭柰老僧何？」

有僧到菴前便去，師曰︰「闍¶梨！闍梨！」僧迴首便喝。

師良久，僧曰︰「死却遮老¶漢！」師乃打之，僧無語，師呵呵大笑。

有僧入菴，¶把住師，師曰︰「殺人！殺人！」


其僧推開曰︰「叫作¶麼？」

師曰︰「誰？」僧乃喝，師打之。

僧出，迴首曰︰「且¶待！且待！」師大笑。¶

杉洋菴主。有僧到參，師問︰「阿誰？」

曰︰「杉注菴¶主。」

師曰︰「是我。」僧便喝，師作噓聲。

僧曰︰「猶要¶棒在。」師便打。

僧問︰「菴主得什麼道理，後住¶此山？」

師曰︰「也欲通箇來由，又恐遭人點檢。」

僧¶曰︰「又爭免得？」師乃喝之。

僧曰︰「恰是。」師乃打，¶其僧大笑
而出。

師曰︰「今日大敗！大敗！」¶


涿州紙衣和尚，初問臨濟︰「如何是奪人不奪¶境？」

臨濟曰︰「春煦發生鋪地錦，嬰兒垂髮白如¶絲。」

師曰︰「如何是奪境不奪人？」

曰︰「王令已行天¶下遍，將軍塞外絕烟塵。」

師曰︰「如何是人境俱
<pb:T_T51n2076_0296a>
¶不奪？」

曰︰「王登寶殿，野老謳歌。」

師曰︰「如何是人¶境俱奪？」

曰︰「并汾絕信，獨處一方。」

師於言下領¶旨，深入三玄、三要、四句之門，頗資化道。¶

虎谿菴主。僧到，抽坐具相看，師不顧，僧曰︰「知¶道菴主有此機鋒。」


師鳴指一聲，僧曰︰「是何宗¶旨？」師便摑之。

僧曰︰「知道今日落人便宜。」

師¶曰︰「猶要棒在。」

有僧才入門，師便喝，僧默然；¶師打之，僧却喝。師曰︰「好箇草賊！」

僧到不審，¶師曰︰「阿誰？」僧喝。

師曰︰「得恁麼無賓主。」

僧曰︰「¶猶要第二喝在。」師乃喝之。

有僧問︰「和尚何處¶人事？」

師云︰「隴西人。」

僧云︰「承聞隴西有鸚鵡，還¶實也無？」

師云︰「是。」

僧云︰「和尚莫不是也無？」師便¶作鸚鵡聲。

僧云︰「好箇鸚鵡！」師便棒之。¶


覆盆菴主。問僧︰「什麼處來？」

曰︰「覆盆
山下來。」

師¶曰︰「還見菴主否？」僧便喝，師便掌。

僧曰︰「作麼？」¶師又喝。

一日，有僧從山下哭上，師閉庵門，¶僧於門上畫一圓月相。師從菴後出，却從¶山下哭上，僧喝曰︰「猶作遮箇去就在！」

師便換¶手搥胸曰︰「可惜先師一場埋沒！」

僧曰︰「苦！苦！」

師¶曰︰「菴主被謾。」¶

襄州歷村和尚。煎茶次，僧問︰「如何是祖師西¶來意？」師舉茶匙子。

僧曰︰「莫只遮便當否？」師擲¶向火中。

問︰「如何是觀其音聲而得解脫？」


師將¶火筋打柴頭，問︰「汝還聞否？」

曰︰「聞。」

師曰︰「誰不¶解脫？」¶

滄州米倉和尚。州牧請師與寶壽和尚入廳¶供養，令人傳語︰「請二長老譚論佛法。」

壽曰︰「請¶師兄長老答話。」師喝之。

壽曰︰「某甲尚未借問，¶何便行喝？」

師曰︰「猶欠少在。」壽却與一喝。
<pb:T_T51n2076_0296b>
¶
******* 睦州陳尊宿法嗣

¶

睦州刺史陳操，與僧齋次，拈起餬餅問僧︰「江¶西、湖南還有遮箇麼？」

僧曰︰「尚書適來喫什麼？」

¶
陳曰︰「敲鍾謝響。」

又一日，齋僧次，躬行餅，僧展¶手接，陳乃縮手，僧無語。陳曰︰「果然！果然！」

異¶日，
問僧曰︰「有箇事與上坐商量，得麼？」

僧曰︰「合¶取狗口！」

陳自摑曰︰「操罪過！」

僧曰︰「知過必改。」

¶陳曰︰「恁麼即乞上坐口喫飯。」

又齋僧，自行食¶次，曰︰「上坐施食。」

上坐曰︰「三德六味。」

陳曰︰「錯。」¶上坐無對。

又與寮屬登樓次，有數僧行來，一¶官人曰︰「來者總是行脚僧。」


陳曰︰「不是。」

曰︰「焉知¶不是？」

陳曰︰「待近與問。」

相次。諸僧樓前行過，¶陳驀喚︰「上坐！」僧皆迴顧。

陳謂諸官曰︰「不信道。」¶又與禪者頌曰︰¶
#+BEGIN_VERSE

　禪者有玄機，
　機玄是復非。¶
　欲了機前旨，
　咸於句下違。
#+END_VERSE¶
******* 前香嚴智閑禪師法嗣

¶

吉州止觀和尚。問︰「如何是毘盧師？」師攔胸與¶一托。

問︰「如何是頓？」

師云︰「非梁陳。」¶


壽州紹宗禪師。問︰「如何是西來意？」

師曰︰「好事¶不出門，惡事行千里。」

有官人謂師曰︰「見說江¶西不立宗。」

師曰︰「遇緣即立。」

曰︰「遇緣立箇什麼？」

¶師曰︰「江西不立宗。」¶

襄州延慶法端，號紹真大師。官人問︰「蚯蚓斬¶兩段，兩頭俱動，佛性在阿那頭？」師展兩手。

(洞山¶別云︰「即今問底在那箇頭？」

此又收

在十一卷溈山下何也)
。¶

益州南禪無染大
師。問︰「無句之句，師還答也¶無？」

師曰︰「從來只明恁麼事。」

僧曰︰「畢竟如何？」

¶師曰︰「且問看。」
<pb:T_T51n2076_0296c>
¶

益州長平山和尚。問︰「視瞬不及處如何？」

師曰︰「¶我眨眼也勿工夫。」

問︰「如何是祖師意？」

師曰︰「西¶天來，唐土去。」¶

益州崇福演教大師。問︰「如何是寬廓之言？」

師¶曰︰「無口道得。」

問︰「如何是西來意？」


師曰︰「今日、¶明日。」¶

安州大安山清幹禪師。問︰「從上諸聖從何而¶證？」師乃斫額。

問︰「如何是祖師西來意？」

師曰︰「羊¶頭車子推明月。」¶

終南山豐德寺和尚。問︰「如何是和尚家風？」

師¶曰︰「觸事面牆。」

問︰「如何是本來事？」

師曰︰「終不更¶問人。」¶

均州武當山佛巖暉禪師。問︰「頃年有疾，又中¶毒藥，請師醫。」

師曰︰「二宜湯一椀。」

又問︰「如何¶是佛向上事？」


曰︰「螺髻子。」¶

江西廬山雙谿田道者。問︰「如何是啄之機？」¶師以手作啄勢。

問︰「如何是西來意？」

師曰︰「什麼¶處得箇問頭來？」¶
******* 前福州雙峯和尚法嗣

¶

雙峯古禪師(第，二世)本業講經，因上雙峯禮謁
，雙¶峯問云︰「大德什麼處住？」

曰︰「城裏住。」

雙峯曰︰「¶尋常還思老僧否？」

曰︰「常思和尚，無由禮覲。」

雙¶峯曰︰「只遮思底便是大德。」師從此領旨，即歸¶本寺，捨所居，罷講入山，執侍數年。

後
到石霜，¶但隨眾而已，更不參請。眾僉謂。古侍者甞受¶雙峯印記，往往聞于石霜，霜欲詰其所悟，而¶未得其便。

師因辭石霜，霜將拂子送出門首，¶召曰︰「古侍者！」師迴首。

石霜曰︰「擬著即差，是¶著即乖，不擬不是，亦莫作箇會。除非知有，莫
<pb:T_T51n2076_0297a>
¶能知之。好去！好去！」師應喏喏，即前邁。尋屬雙¶峯歸寂，師乃繼續住持。

僧問︰「和尚當時秖對¶石霜，石霜恁麼道，意作麼生？」

師曰︰「只教我不¶著是非。(」

玄覺云︰「且道他會石霜意不會？)」¶
******* 前徑山第三世洪諲禪師法嗣

¶

洪州米嶺和尚，尋常垂語曰︰「莫過於此。」


僧問︰「¶未審是什麼莫過於此？」

師曰︰「不出是。(」

其僧後問長慶︰「為¶什麼不出是？」

慶云︰「汝擬喚作什麼？)」¶
******* 前揚州光孝院慧覺和尚法嗣

¶

道巘禪師，廬州人也，姓劉氏。初參
侍覺和尚，¶便領悟微言，即於湖南大光山剃度。暨化緣¶彌盛，受請止昇州長慶禪苑。

師一日上堂，¶謂眾曰︰「彌勒世尊朝入伽藍，暮成正覺，乃說¶俱云︰『¶
#+BEGIN_VERSE

　三界上下法，
　我說皆是心。¶
　離於諸心法，
　更無有可得。
#+END_VERSE¶

』看他恁麼道，也大殺惺惺。若比吾徒，猶是鈍¶漢。所以一念見道，三世情盡，如印印泥，更無¶前後。諸子！生死事大，快須薦取，莫為等閑，業¶識茫茫，蓋為迷己逐物。世尊臨入涅槃，文殊¶請佛再轉法輪，世尊咄文殊言︰『吾四十九年¶住世，不曾一字與人，汝請吾再轉法輪，是謂¶吾曾轉法輪也？』然今時眾中建立箇賓主問¶答，事不獲已，蓋為初心爾。」


僧問︰「如何是長慶¶境？」

師曰︰「闍梨履踐看。」

問︰「如何是佛法大意？」

師¶曰︰「古人豈不道︰『今日三月三。』」

僧曰︰「學人不¶會。」

師曰︰「止止不須說，我法妙難思。」便下坐。

¶咸平二年歸寂。¶
******* 懷讓禪師第六世

前仰山南塔光涌禪師法嗣


<pb:T_T51n2076_0297b>
¶


越州清化全
付禪師，吳郡崑山人也。父賈販，¶師隨至豫章，聞禪會之盛，遂啟求出家。即詣¶江夏，投清平大師，清平問曰︰「汝來何求？」

曰︰「求¶法也。」清平異而攝受之。尋登戒度，奉事彌謹。

¶一旦，自謂曰︰「學無常師，豈宜匏繫於此乎？」即¶辭，抵宜春仰山，禮南塔涌和尚。

涌問︰「從何而¶來？」

師曰︰「鄂州來。」

涌曰︰「鄂州使君名什麼？」

曰︰「¶化下不敢相觸。」

涌曰︰「此地通不畏。」

師曰︰「大丈¶夫何必相試？」涌囅然而笑，遂蒙印可。乃遊廬¶陵，安福縣宰為建應國禪苑，迎以聚徒，本道。¶上聞，賜名清化焉。

僧問︰「如何是和尚急切為¶人處？」

師曰︰「朝看東南，暮看西北。」


僧曰︰「不會。」

¶師曰︰「徒誇東陽客，不識西陽珍。」

問︰「如何是正¶法眼？」

師曰︰「不可青天白日尿床也。」

師後因同¶里僧勉還故國，錢氏文穆王特加禮重。晉天¶福二年丁酉歲，錢氏戍將闢雲峯山建院，亦¶以清化為名，法侶臻萃。

僧問︰「如何是佛法大¶意？」

師曰︰「華表柱頭木鶴飛。」

問︰「路逢達道人，不¶將語默對，未審將
什麼對？」

師曰︰「眼裏瞳人吹¶叫子。」

問︰「和尚年多少？」

師曰︰「始見去年九月九，¶如今又見秋葉黃。」

僧曰︰「恁麼即無數也。」

師曰︰「¶問取黃葉。」


曰︰「畢竟事如何？」

師曰︰「六隻骰子滿¶盆紅。」

問︰「亡僧遷化向什麼處去？」

師曰︰「長江無¶間斷，聚沫任風飄。」

曰︰「還受祭祀也無？」

師曰︰「祭¶祀即不無。」

僧曰︰「如何祭祀？」

師曰︰「漁歌舉櫂，¶谷裏聞聲。」

至忠獻王賜以紫方袍，師不受，王¶改以衲衣，仍號純一禪師。師曰︰「吾非飾讓¶也，慮後人倣吾而逞欲耳。」開運四年丁未¶秋七月示疾，安然坐逝，有大風震摧林木，壽
<pb:T_T51n2076_0297c>
¶六十六，臘四十五。

郢州芭蕉山慧清禪師，新¶羅人。問︰「如何是芭蕉水？」

師曰︰「冬溫夏涼。」


問︰「如¶何是吹毛劍？」

師曰︰「進前三步。」

僧曰︰「用者如¶何？」

師曰︰「退後三步。」

問︰「如何是和尚為人一句？」

¶師曰︰「只恐闍梨不問。」

師上堂，謂眾曰︰「會麼？相¶悉者少。珍重！」

問︰「不語有問時如何？」

師曰︰「未出¶三門千里程。」

問︰「如何是自己？」

師曰︰「望南看北¶斗。」

問︰「光境俱亡，復是
何物？」


師曰︰「知。」

曰︰「知箇什¶麼？」

師曰︰「建州九郎。」

問︰「如何是提婆宗？」

師曰︰「¶赤幡在左。」

師問僧︰「近離什麼處？」

曰︰「請師試道¶看。」

師曰︰「將謂是舶上商人，元來是當州小客。」

¶問︰「不問二頭三首，請師直指本來面目。」師默¶然正坐。

問︰「賊來須打，客來須看，忽遇客賊俱¶來時如何？」

師曰︰「屋裏有一緉破草鞋。」

曰︰「只如¶破草鞋還堪受用也無？」

師曰︰「汝若將去，前凶¶後不吉。」

問︰「北斗裏藏身，意旨如何？」


師曰︰「九九¶八十一。」師又曰︰「會麼？」

僧曰︰「不會。」

師曰︰「一二¶三四五。」

問︰「古佛未出興時如何？」

師曰︰「千年茄¶子根。」

曰︰「出興後如何？」

師曰︰「金剛努出眼。」

師上¶堂，良久，曰︰「也大相辱。珍重！」¶

韶州昌樂縣黃連山義初，號明微大師。問︰「三¶乘十二分教即不問，請師開口不答話。」

師曰︰「¶寶華臺上定古今。」

曰︰「如何是寶華臺上定古¶今？」

師曰︰「一點墨子，輪流不移。」


曰︰「學人全體不¶會，請師指示。」

師曰︰「靈覺雖轉，空華不墜。」

問︰「古¶路無蹤，如何進步？」

師曰︰「金烏遶須彌，元與
¶劫同時。」

曰︰「恁麼即得達於彼岸也。」

師曰︰「黃河¶三千年一度清。」

廣南劉氏嚮師道化，請入府¶內說法。僧問︰「人王與法王相見時如何？」

師曰︰「
<pb:T_T51n2076_0298a>
¶兩鏡相照，萬像歷然。」

曰︰「法王心要，達磨西來，¶五祖付與曹溪，自此不傳衣鉢。未審碧玉階¶前，將何付囑？」

師曰︰「石羊水上行，木馬夜翻駒。」

¶僧曰︰「恁麼即我王有感，萬國歸朝。」

師曰︰「時人¶盡唱太平歌。」

問︰「如何是佛？」


師曰︰「胸題卍字，背¶負圓光。」

僧問︰「如何是道？」師展兩手示之。

僧¶曰︰「佛之與道相去幾何？」

師曰︰「如水如波。」¶

韶州慧林鴻究，號妙濟大師。有僧問︰「千聖常¶行此路，如何是此路？」

師曰︰「果然不見。」

問︰「魯祖¶面壁意如何？」

師曰︰「有什麼雪處？」

問︰「如何是急¶切事？」

師曰︰「鈍漢！」

問︰「如何是和尚家風？」

師曰︰「諸¶方例大。」

問︰「定慧等學，明見理性如何？」


師曰︰「新¶修梵宇。」¶
******* 前仰山西塔光穆禪師法嗣

¶

吉州資福如寶禪師。僧問︰「如何是應機之句？」¶師默然。

問︰「如何是玄旨？」

