#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0418b>¶
#+PROPERTY: JUAN 26

<pb:T_T51n2076_0418b>
¶
¶景德傳燈錄卷第二十六


¶¶

吉州青原山
行
思
禪師第九世

下至第十一世¶
  
******* 第九世下¶
福州廣平院守威宗一禪師，福州侯官人也。¶西峯山受業，參天台得旨，國師授之法衣。時¶有僧問曰︰「太庾嶺頭提不起，如何傳授於師？」

¶師拈起衣曰︰「有人敢道天台得麼？」

時吳越忠¶懿王嚮德，命闡法住持，署于師名，玄徒臻萃。

¶上堂，示眾曰︰「達磨大師云︰『吾法三千年後，不¶移絲髮。』山僧今日不移達磨絲髮，先達之者，¶共相證明；若未達者，不移絲髮。」

僧問︰「洪鍾韻¶
絕，大眾臨筵，祖意西來，請師提唱。」


師曰︰「洪鍾¶韻絕，大眾臨筵。」

問︰「古人云︰『任汝千聖見，我有¶天真佛。』如何是天真佛？」

師曰︰「千聖是弟。」

問︰「¶如何是廣平家風？」

師曰︰「誰不受用？」

師後遷住
<pb:T_T51n2076_0423b>
¶怡山長慶。上堂，謂眾曰︰「不用開經作梵，不用¶展鈔牒科，還有理論處也無？設有理論處，乃¶是方便之譚。宗乘事作麼生？」

僧問︰「如何是西¶來意？」

師曰︰「未曾有人答得。」

曰︰「請師方便。」

師¶曰︰「何不更問？」

師後終于長慶。
¶

杭州報恩光教寺第五世住永安禪師，溫州永¶嘉人也，姓翁氏。幼歲依本郡彙征大師出家。¶後唐天成中，隨本師入國，吳越忠懿王命征¶為僧正。師尤不喜俗務，擬潛往閩川，投訪禪。¶會，屬路岐艱阻，遂迴天台山，結茆而止。尋遇¶韶國師開示，頓悟本心，乃辭出山。征師聞于¶忠懿王，初命住越州清泰院，次召居上寺，署¶正覺空慧禪師。

師上堂曰︰「十方諸佛一時雲¶集，與諸上座證明，諸上座與諸佛一時證明，¶還信麼？切忌卜
度。」

僧問︰「四眾雲臻，如何舉唱？」

¶師曰︰「若到諸方，切莫錯舉。」

曰︰「非但學人，大眾¶有賴。」

師曰︰「禮拜著。」

僧問︰「五乘三藏，委者頗¶多，祖意西來，乞師指示。」

師曰︰「五乘三藏。」

曰︰「¶向上還有事也無？」


師曰︰「汝却靈利。」

問︰「如何是¶大作佛事？」

師曰︰「嫌什麼？」

曰︰「恁麼即親承摩頂¶去也。」

師曰︰「何處見世尊？」

問︰「如何是西來意？」

師¶曰︰「汝過遮邊立。」僧移步。

師曰︰「會麼？」

曰︰「不會。」

¶師示偈曰︰¶
#+BEGIN_VERSE

　汝問西來意，
　且過遮邊立。¶
　昨夜三更時，
　雨打虛空濕。¶

　電影豁然明，
　不似蚰蜓急。
#+END_VERSE¶

師開寶七年甲戌夏六月示疾，告眾為別。時，¶有僧問︰「昔日如來正法，迦葉親傳。未審和尚¶玄風，百年後如何體會？」

師曰︰「汝什麼處見迦
<pb:T_T51n2076_0423c>
¶葉來？」

曰︰「恁麼即信受奉行，不忘斯旨也。」

師曰︰「¶佛法不是遮箇道理。」言訖坐亡，壽六十四，臘¶四十四。既闍維，而舌不壞，柔軟如紅蓮葉，今¶藏于普賢道場中。師以華嚴李長者釋論旨¶趣宏奧，因將合經成百二十卷雕印，遍行天¶下。¶

廣州光聖道
場師護禪師，閩越人也。自天台¶得法，化行嶺表。國主劉氏待以師禮，創大伽¶藍請師居焉，署大義之號。

僧問︰「昔日梵王請¶佛，今日國主臨筵，祖嗣西來，如何舉唱？」

師¶曰︰「不要西來，山僧已舉唱了也。」

曰︰「豈無方¶便？」


師曰︰「適來豈不是方便？」

問︰「國王三請，來坐¶光聖道場，未審和尚法嗣何方？」

師曰︰「一聲鼕¶鼓，萬戶齊窺。」

曰︰「恁麼即天台妙旨，光聖親承¶也。」

師曰︰「莫亂道。」

問︰「學人乍入叢林，西來妙訣，¶乞師指示。」

師曰︰「汝未入叢林，我已示汝了也。」

¶曰︰「如何領會？」

師曰︰「不要領會。」¶

杭州奉先寺清昱禪師，永嘉人也。得法於天¶台國師。吳越忠懿王召入問道，命軍使薛溫¶於西湖建大伽藍，曰奉先。建大佛寶閣，延請¶師居之，演暢宗旨，署圓通妙覺禪師。


僧問︰「如¶何是西來意？」

師曰︰「高聲舉似大眾。」

師開寶中¶示滅于本寺。¶

台州天台山紫凝普聞寺智勤禪師。僧問︰「如¶何是空手把鋤頭？」

師曰︰「但恁麼諦信。」

曰︰「如何¶是步行騎水牛？」

師
曰︰「汝自何來？」

師有頌示眾¶曰︰¶
#+BEGIN_VERSE

　今年五十五，
　脚未蹋寸土，¶
　山河是眼睛，
　大海是我肚。
#+END_VERSE
<pb:T_T51n2076_0424a>
¶

太平興國四年，例試僧經業，山門老宿各寫¶法名，唯師不閑書札。時通判李憲問禪師︰「世¶尊還解書也無？」


師曰︰「天下人知。」

至淳化初，不¶疾，命侍僧開浴。浴訖，垂誡徒眾，安坐而逝，塔¶于本山。三年後，門人遷塔，發龕，覩師全身不¶散，容儀儼若，髭髮仍長，迎入新塔。¶

溫州雁蕩山願齊禪師，錢塘人也，姓江氏。少¶依水心寺紹巖禪師出家受具。初習智者教，¶精研止觀，圓融行門。後參天台國師發明玄¶奧，乃住雁蕩山。開寶五年，吳越王長子。於西¶關建光慶寺，請師開法住持，仍於城下諸禪¶眾中，訪求名行三百人，同入新寺。

師上堂，有¶僧問︰「夜月舒光，為什麼碧潭無影？」

師曰︰「作家¶弄影漢。」其僧從東過西立。

師曰︰「不唯弄影，兼¶乃怖頭。」

師居之未幾，固辭入山。太平興國中¶示滅。
¶

杭州普門寺希辯禪師，蘇州常熟人也。幼出¶
家，禮本邑延福院啟祥禪師落髮具戒。詣楞¶伽山聽律，尋謁天台，受心印。乾德初，吳越忠¶懿王命住越州清泰院，署慧智禪師。開寶中，¶復召入居普門寺(即。

第二世住)師上堂曰︰「山僧素乏¶知見，復寡聞持。頃雖侍坐於山中。和尚，亦不¶蒙一句開示。以至今與諸仁者聚會，更無一¶法可相助發，何況能為諸仁者。區別緇素，商¶量古今？還怪得山僧麼？若有怪者，且道。此¶人具眼？不具眼？有賓主義？無賓主義？晚學初¶機，必須審細。」

時有僧問︰「如何是普門示現神¶通事？」

師曰︰「恁麼即闍梨怪老僧也。」

曰︰「不怪時¶如何？」

師曰︰「汝且下堂裏思惟去。」

太平興國三
<pb:T_T51n2076_0424b>
¶年，吳越王入覲，師隨寶塔至，見于滋福殿，賜¶紫，號慧明大師。端拱中，上言願還故里，詔從¶之，賜御製詩。及忠懿王施金，於常熟本山院¶創塼浮圖七級，高二百尺。功既就，至道三年¶八月二十五日示疾而逝，壽七十七，臘六十¶三，塔于院之西北隅。
¶

杭州光慶寺遇安禪
師，錢塘人也，姓沈氏。丱¶歲出家，于天台華頂峯禮庵主重蕭披剃，依¶年受具。尋遇本山韶國師，密契宗旨。乾德中，¶吳越忠懿王命住北關傾心院，又召入居天¶龍寺。開寶七年甲戌，安僖王請於光慶寺攝¶眾，署善智禪師。

初上堂，有僧問︰「無價寶珠，請¶師分付。」

師曰︰「善能吐露。」

曰︰「恁麼即人人具足¶也。」

師曰︰「珠在什麼處？」僧乃禮拜。

師曰︰「也是¶虛言。」

問︰「提綱舉領，盡立主賓。如何是主？」

師曰︰「¶深委此問。」

曰︰「如何是賓？」

師曰︰「適來向汝道什¶麼？」

曰︰「賓主道合時如何？」

師曰︰「其令不行。」

問︰「心¶月孤圓，光吞萬象。如何是吞萬象底光？」

師曰︰「¶大眾總見汝恁麼。」

問曰︰「光吞萬象從師道，心。¶月孤圓意若何？」

師曰︰「抖擻精神著。」

曰︰「鷺倚雪¶巢猶可辨，光吞萬象事難明。」

師曰︰「謹退。」

問︰「¶青山緣水，處處分明，和尚家風，乞垂一句。」

師¶曰︰「盡被汝道了也。」

曰︰「未必如斯，請師答話。」

師¶
曰︰「不用閑言。」

又一僧方禮拜，師曰︰「問答俱¶備。」僧擬伸問，師乃叱之。

師有
時示眾曰︰「欲¶識曹谿旨，雲飛前面山。分明真實箇，不用別¶追攀。」

問︰「承古德有言︰『井底紅塵生，山頭波浪¶起。』未審此意如何？」

師曰︰「若到諸方但恁麼¶問。」

曰︰「和尚意旨如何？」

師曰︰「適來向汝道什麼？」


<pb:T_T51n2076_0424c>
¶師又曰︰「古今相承皆云︰『塵生井底，浪起山頭。¶結子空華，生兒石女。』且作麼生會？莫是和聲¶送事，就物呈心，句裏藏鋒，聲前全露麼？莫是¶有名無體，異唱玄譚麼？上座自會，即得古人¶意旨。不然，既恁麼會不得，合作麼生會？上座¶欲得會麼？但看泥牛行處，陽焰翻波；木馬嘶¶時，空華墜影。聖凡如此，道理分明，何須久立？¶珍重！」


太平興國三年，隨寶塔見于滋福殿，賜¶紫，號朗智大師。淳化初，還光慶舊寺，三年九¶月二十一日歸寂。¶

天台山般若寺友蟾禪師，錢塘臨安人也。幼¶歲出家，於本邑東山朗瞻院得度。聞天台國¶師盛化，遠趨函丈，密印心地。初命住雲居普¶賢院，僧侶咸湊。吳越忠懿王署慈悟禪師，遷¶止上寺，眾盈
五百。

僧問︰「鼓聲才動，大眾雲臻，¶向上宗乘，請師舉唱。」

師曰︰「虧汝什麼？」

曰︰「恁麼¶即人人盡霑恩去也。」

師曰︰「莫亂道。」

雍熙三年，¶以山門大眾付受業弟子隆一繼踵開法，至¶淳化初示滅，歸葬于本山。¶

婺州智者寺全肯禪師，初參天台，天台問︰「¶汝名什麼？」

曰︰「全肯。」


天台曰︰「肯箇什麼？」師乃¶禮拜。

住後，有僧問︰「有人不肯，師還甘也無？」

師¶曰︰「若人問我，即向伊道。」

師太平興國中以住¶持付法嗣弟子紹忠繼世說法，尋於本寺歸¶寂。¶

福州玉泉義隆禪師，上堂曰︰「山河大地盡在¶諸人眼睛裏，因什麼說會與不會？」

時有僧問¶曰︰「山河大地眼睛裏，師今欲更指歸誰？」

師曰︰「¶只為上座去處分明。」

曰︰「若不上來伸此問，焉
<pb:T_T51n2076_0425a>
¶知方便不虛施？」

師曰︰「依俙似曲才堪聽，又被¶風吹別調中。」
¶

杭州龍冊寺第五世住曉榮禪師，溫州白鹿人¶也，姓鄧氏。幼依瑞鹿寺出家登戒。聞天台國¶師盛化，遂入山參禮，受心法。初住杭州富陽¶淨福院，後住
龍冊寺，二處皆聚徒開法。僧¶問︰「祖祖相傳，未審和尚傳阿誰？」

師曰︰「汝還識¶得祖未？」

僧慧文問︰「如何是真實沙門？」

師曰︰「¶汝是慧文。」

問︰「如何是般若大神珠？」

師曰︰「般若¶大神珠，分形萬億軀，塵塵彰妙體，剎剎盡毘¶盧。」

問︰「日用事如何？」

師曰︰「一念周沙界，日用¶萬般通，湛然常寂滅，常轉自家風。」

師一日坐¶妙善臺受大眾小參，有僧問︰「向上事即不問，¶如何是妙善臺中的的意？」

師曰︰「若到諸方，分¶明舉似。」

曰︰「恁麼即雲有出山勢，水無投㵎聲。」¶師乃叱之。


師淳化元年庚寅八月二十九日¶於秀州靈光寺淨土院歸寂，預告門人，致書¶辭同道，壽七十一，臘五十六。¶

杭州臨安縣功臣院慶蕭禪師。僧問︰「如何是¶功臣家風？」

師曰︰「明暗色空。」

曰︰「恁麼即諸法無¶生去也。」

師曰︰「汝喚什麼作諸法？」師乃頌曰︰¶
#+BEGIN_VERSE

　功臣家風，
　明暗色空。
　法法非異，¶
　心心自通。
　恁麼會得，
　諸佛真宗。
#+END_VERSE¶

越州稱心敬璡禪師。僧問︰「結束囊裝，請師分¶付。」

師曰︰「莫諱。」


曰︰「什麼處孤負和尚？」


師曰︰「却¶是汝孤負我。」

師後遷住杭州保安院示滅。¶

福州嚴峯師朮禪師，初開堂，升座，時有極樂¶和尚問曰︰「大眾顒望，請震法雷。」

師曰︰「大眾還¶會麼？還辨得麼？今日不異靈山，乃至諸佛國
<pb:T_T51n2076_0425b>
¶土、天上、人間，總皆如是。亘古亘今，常無變異，¶作麼生會無變異底道理？若會得，所以道︰無¶邊剎境，自他不隔於豪端；十世古今，始終不¶移於當念。」

問︰「靈山一會，迦葉親聞。今日嚴峯¶一會，誰是聞者？」

師曰︰「問者不弱。」

問︰「如何是文¶殊？」

師曰︰「來處甚分明。」¶

潞州華嚴慧達禪師。僧問︰「如何是古佛心？」

師¶
曰︰「山河大地。」

問︰「如何是華嚴境？」

師曰︰「滿目無¶形影。」¶

越州剡縣清泰院道圓禪師。僧問︰「亡僧遷化¶向什麼處去也？」

師曰︰「今日遷化。」

嶺中上座¶問︰「如何是祖師西來意？」

師曰︰「不可向汝道庭¶前柏樹子。」¶

杭州九曲觀音院慶祥禪師，餘杭人也，姓沈¶氏。身長七尺餘，辯才冠眾，多聞強記。時天台¶門下推為傑出。

僧
問︰「險惡道中以何為津梁？」

¶師曰︰「以此為津梁。」

曰︰「如何是此？」


師曰︰「築著汝¶鼻孔。」¶

杭州開化寺傳法大師行明，本州人也，姓于¶氏。少投明州雪竇山智覺禪師披剃。及智覺¶遷住永明大道場，有徒二千，王臣欽仰，法化¶彌盛。師自天台受記，迴永明，翼贊本師，海眾¶傾仰。開寶八年，智覺歸寂，師遂住能仁寺；忠¶懿王又建大和寺(尋，改名六和寺。後太宗皇帝賜號開化)延請住持，二¶處。皆聚徒說法。

僧問︰「如何是開化門中流出¶方便？」

師曰︰「日日潮音兩度聞。」

問︰「如何是無盡¶燈？」

師曰︰「謝闍梨照燭。」

太宗皇帝賜紫衣、師號。¶咸平四年四月六日示滅。¶

越州蕭山縣漁浦開善寺義圓禪師。僧問︰「一
<pb:T_T51n2076_0425c>
¶年去，一年來，方便門中請師開。」


師曰︰「分明記¶取。」

曰︰「恁麼即昔時師子吼，今日象王迴。」

師曰︰「¶且喜勿交涉。」¶

溫州瑞鹿寺上方遇安禪師，福州人也。得法¶於天台。又常閱《首楞嚴》了義，時謂之安楞嚴¶也。至道元年季春月將示滅，有法嗣弟子蘊¶
仁侍坐。師乃說偈曰︰¶
#+BEGIN_VERSE

　不是嶺頭携得事，
　豈從雞足付將來？¶
　自古聖賢皆若此，
　非吾今日為君裁。
#+END_VERSE¶

師說偈付囑，以香水沐身，易衣安坐，令舁棺¶至室，良久，自入棺。經三日，門人與本寺瑜闍¶梨輒啟棺，覩。師右脅吉祥而臥。四眾哀慟，師¶乃再起，上堂說法，及訶責垂誡曰︰「此度更啟¶吾棺者，非吾之子！」言訖，復入棺長往。
¶

杭州龍華寺慧居禪師，閩越人也。自天台領¶旨，吳越忠懿王命住上寺。初開堂，眾集定，師¶曰︰「從上宗乘，到此如何言論？又如何舉唱？只¶如釋迦如來說一代時教。如瓶注水，古德尚¶云︰『猶如夢事寱語一般。』且道古德據什麼道¶理便恁麼道？還會麼？大施門開，何曾擁塞？生¶凡育聖，不漏纖塵。言凡則全凡，舉聖則全聖。¶凡聖不相待，箇箇獨尊。所以道︰山河大地，長¶時說法，長時放光。地水火風，一一如是。」

時有¶僧出禮拜，師曰︰「好箇問頭，如法問將來。」

僧方¶進前，師曰︰「又勿交涉也。」

僧問︰「諸佛出世，放
¶光動地。和尚出世，有何祥瑞？」

師曰︰「話頭自¶破。」

異日，上堂，謂眾曰︰「龍華遮裏，也只是拈柴¶擇菜，上來下去，晨朝一粥，齋時一飯，睡後喫¶茶，但恁麼參取。珍重！」

僧問︰「學人未明自己，
<pb:T_T51n2076_0426a>
¶如何辨得淺深？」

師曰︰「識取自己眼。」


曰︰「如何是¶自己眼？」

師曰︰「向汝道什麼？」¶

婺州齊雲山遇臻禪師，越州人也，姓楊氏。幼¶歲依本州大善寺出家，年滿登具。預天台之¶室，親承印記。住齊雲山宴居，法侶咸湊。

僧¶問︰「如何是無縫塔？」

師曰︰「五六尺。」其僧禮拜。

¶師曰︰「塔倒也。」

問︰「圓明了知，為什麼不因心念？」

¶師曰︰「圓明了知。」

曰︰「何異心念？」

師曰︰「汝喚什麼¶作心念？」

師秋夕閑坐，偶成頌曰︰¶
#+BEGIN_VERSE

　秋庭肅肅風颾，颾
　寒星列空蟾魄高。¶

　搘頤靜坐神不勞，
　鳥窠無端拈布毛。
#+END_VERSE¶

其諸歌偈皆觸事而作，三百餘首流行，見乎¶別錄。至道中，卒于大善寺。¶

溫州瑞鹿寺本先禪師，溫州永嘉人也，姓鄭¶氏。幼歲於本州集慶院出家，納戒於天台國¶清寺，得法於天台韶國師。
師初遇國師，國師¶導以「非風幡動，仁者心動」之語，師即時悟解。¶後乃示徒曰︰「吾初學天台法門，諸下便薦。然¶千日之內，四儀之中，似物礙膺，如讎同所；千¶日之後，一日之中，物不礙膺，讎不同所，當下¶安樂，頓覺前咎。」乃述頌三首︰

一、非風幡動仁¶者心動。頌，曰︰¶
#+BEGIN_VERSE

　非風幡動唯心動，
　自古相傳直至今。¶
　今後水雲徒欲曉，
　祖師真實好知音。
#+END_VERSE¶

二、見色便見心。頌，曰︰¶
#+BEGIN_VERSE

　若是見色便見心，
　人來問著方難答。¶
　若求道理說多般，
　孤負平生三事衲。
#+END_VERSE
¶

三、明自己。頌，曰︰¶
#+BEGIN_VERSE

　曠大劫來秖如是，
　如是同天亦同地。
<pb:T_T51n2076_0426b>
¶
　同地同天作麼形？
　作麼形兮無不是。
#+END_VERSE¶

師自爾足不歷城邑，手不度財貨，不設臥具，¶不衣繭絲，卯齋，終日宴坐，申旦誨誘徒眾，朝¶夕懇至，踰三十載，其志彌厲。

師示眾云︰「爾等¶諸人還見竹林、蘭若、山水、院舍、人眾麼？若道¶見，則心外有法；若道不見，焉奈竹林、蘭若、山¶水、院舍、人眾，現在摐然地，還會恁麼告示麼？¶若會，不妨靈利。
無事，莫立。」


師示眾云︰「佛身充¶滿於法界，普現一切群生前，隨緣赴感靡不¶周，而常處此菩提座。若道佛身充滿於法界¶去，菩薩界、緣覺界、聲聞界、天界、修羅界、人界、¶畜生界、餓鬼地獄界，如是等界應須勿有蹤¶跡去始得。為什麼有此二三說？為道法界唯¶是佛身。便恁麼道？恁麼道既成二三，又作麼¶生說。是充滿法界底佛身？向遮裏為爾等亂¶道，還得麼？於遮箇說話若也薦得，不妨省心¶力；若也薦不得，爾等且道。不歷僧祇獲法身。¶是箇甚人？彼此出浴勞倦，不妨且退。」

師有時¶云︰「大凡參學佛法，未必學問話是。參學，未必¶學揀話是。參學，未必學代語是。參學，未必學¶別語是。參學，未必學捻破經論中奇特言語¶是。參學，未必捻破諸祖師奇特言語是。參學。¶若也於如是等參學，任爾七通八達，於佛法¶中儻無箇實見處，喚作乾慧之徒。豈不聞古¶德云︰『聰明不敵生死，乾慧豈免苦輪？』諸人若¶也參學，應須
真實參學。始得。真實參學也，行¶時，行時參取；立時，立時參取；坐時，坐時參取；¶眠時，眠時參取；語時，語時參取；默時，默時參¶取；一切作務時，一切作務時參取。既向如是
<pb:T_T51n2076_0426c>
¶等時參，且道參箇甚人？參箇什麼說？到遮裏，¶須自有箇明白處始得。若非明白處，喚作造¶次，參學則無究了。」

又云︰「幽林鳥叫，碧㵎魚跳，¶雲片展張，瀑聲嗚咽。爾等還知得如是多景¶象示爾等箇入處麼？若也知得，不妨參取好。」

¶
又云︰「天台教中說文殊、觀音、普賢三門。文殊¶門者，一切色；觀音門者，一切聲；普賢門者，不¶動步。而到。我道。文殊門者，不是一切色；觀音¶門者，不是一切聲；普賢門者，是箇什麼？莫道¶別却天台教說話。無事，且退。」

又云︰「南泉遷化¶向甚處去？東家作驢，西家作馬。若是求出三¶界修行底人，聞遮箇言語，不妨狐疑，不妨驚¶怛。南泉遷化向甚處去？東家作驢，西家作馬。¶或會云︰『千變萬化，不出真常。』南泉遷化向甚¶處去？東家作驢，西
家作馬。或會云︰『須會異類¶中行，始會得遮箇言語。』南泉遷化向甚處去？¶東家作驢，西家作馬。或會云︰『東家是南泉，西¶家是南泉。』南泉遷化向甚處去？東家作驢，西¶家作馬。或會云︰『東家郎君子，西家郎君子。』¶南泉遷化向甚處去？東家作驢，西家作馬。或¶會云︰『東家是什麼？西家是什麼？』南泉遷化向¶甚處去？東家作驢，西家作馬。或會云︰『乃作驢¶叫，又作馬嘶。』南泉遷化向甚處去？東家作驢，¶西家作馬。或會云︰『喚什麼作東家驢？喚甚¶麼作西家馬？』南泉遷化向甚處去？東家作驢，¶西家作馬。或會云︰『既問遷化，答在問處。』南¶泉遷化向甚處去？東家作驢，西家作馬。或會¶云︰『作露柱處去。』南泉遷化向甚處去？東家作¶驢，西家作馬。或會云︰『東家作驢，虧南泉甚處？
<pb:T_T51n2076_0427a>
¶西家作馬，虧南泉甚處？』如是諸家會也，總於¶佛法有安樂處。南泉遷化向甚處去？東家作¶驢，西家作馬。學人不會，要騎便騎，要下便下，¶遮箇答話，不消得多道理
而會。若見法界性¶去，也勿多事。珍重！」


又云︰「晨朝起來洗手面盥¶漱了，喫茶；喫茶了，佛前禮拜；佛前禮拜了，和¶尚主事處問訊；和尚主事處問訊了，僧堂裏¶行益；僧堂裏行益了，上堂喫粥；上堂喫粥了，¶歸下處打睡；歸下處打睡了，起來洗手面盥¶漱；起來洗手面盥漱了，喫茶；喫茶了，東事西¶事；東事西事了，齋時僧堂裏行益；齋時僧堂¶裏行益了，上堂喫飯；上堂喫飯了，盥漱；盥漱¶了，喫茶；喫茶了，東事西事；東事西事了，黃昏¶唱禮；黃唱禮昏了，僧堂前喝參；僧堂前喝參¶了，主事處喝參；主事處喝參了，和尚處問訊；¶和尚處問訊了，初夜唱禮；初夜唱禮了，僧堂¶前喝珍重；僧堂前喝珍重了，和尚處問訊；和¶尚處問訊了，禮拜行道，誦經念佛。如此之外，¶或往莊上，或入郡中，或歸俗家，或到市肆，¶既有如是等運為，且作麼生說箇勿轉動相¶底道理？且作麼生說箇那伽常在定，無有不¶定體底道理？還說得麼？若也說
得，一任說取。¶珍重！」

又云︰「鑑中形影，唯憑鑑光顯現。爾等諸¶人所作一切事，且道唯憑箇什麼顯現？還知¶得麼？若也知得，於參學中千足萬足。無事，莫¶立。」


又云︰「爾等諸人，夜間眠熟不知一切，既不¶知一切，且問。爾等那時有本來性？若道那時¶有本來性，那時又不知一切，與死無異；若道¶那時無本來性，那時睡眠。忽醒，覺知如故。
<pb:T_T51n2076_0427b>
¶還會麼？不知一切，與死無異。睡眠忽省，覺知¶如故，如是等時是箇什麼？若也不會，各自體¶究取。無事，莫立。」

又云︰「諸法所生，唯心所現。如¶是言語，好箇入底門戶。且問。爾等諸人眼見¶一切色，耳聞一切聲，鼻嗅一切香，舌知一切¶味，身觸一切軟滑，意分別一切諸法，只如眼¶耳鼻舌身意所對之物，為復唯是爾等心？為¶復非是爾等心？若道唯是爾等心，何不與爾¶等身都作一塊了休？為什麼所對之物，却在¶爾等眼耳鼻舌身意外？爾等若道眼耳鼻舌¶身意所對之物，非是爾等心，又焉
奈諸法所¶生，唯心所現？言語留在世間，何人不舉著？爾¶等見遮箇說話，還會麼？若也不會，大家用心¶商量教會去。幸在其中，莫令厭學。無事，且退。」

¶
大中祥符元年二月，師忽謂上足如晝曰︰「可¶造石龕，仲秋望日，吾將順化。」如晝稟命，尋即¶成就。及期，遠近士庶奔趨瞻仰。是日參問如¶常，至午時安坐方丈，手結寶印，復謂如晝曰︰「¶古人云︰『騎虎頭，打虎尾。』中央事作麼生？」

如晝¶答云︰「也只是如晝。」

師云︰「爾問我。」

晝乃問︰「騎¶虎頭，打虎尾，中央事和尚作麼生？」

師云︰「我也¶弄不出。」言訖奄然，開一目微視而寂，。壽六¶十七，臘四十二。長吏具以事聞，詔本州常加¶檢視。如晝乃奉師嘗所著《竹林集》十卷、詩篇¶歌辭共千餘首，詣闕上進，詔藏祕閣。如晝特¶賜紫衣。¶
******* 前杭州報恩寺慧明禪師法嗣

¶

福州長谿保明院通法大師道誠。師上堂曰︰「¶如為一人，眾多亦然。珍重！」


僧問︰「如何是保明
<pb:T_T51n2076_0427c>
¶家風？」

師曰︰「看。」

問︰「圓音普震，三
等齊聞。竺土仙¶心，請師密付。」師良久。

僧曰︰「恁麼即意馬已成¶於寶馬，心牛頓作於白牛。」

師曰︰「七顛八倒。」

¶曰︰「若不然者，幾招哂笑。」

師曰︰「禮拜退後。」

問︰「如¶何是和尚西來意？」

師曰︰「我不曾到西天。」

曰︰「如¶何是學人西來意？」

師曰︰「汝在東土多少時？」
¶
******* 前杭州永明寺道潛禪師法嗣

¶

杭州千光王寺瓌省禪師，溫州陶山人也，姓¶鄭氏。幼歲出家，精究律部。聽天台《文句》，棲心¶於圓頓止觀。後閱《楞嚴》，文理宏𤀹，未能洞曉。¶一夕，誦經既久，就案。若假寐，夢中見日輪自¶空降，開口吞之。自是倏然發悟，差別義門渙¶然無滯。後聞國城永明法席隆盛，專申參問。¶永明唯印前解，無別指喻，即以忠懿王所遣¶衲衣，授之表信。後住湖西嚴淨院。開寶三年，¶衢州刺史翁晟仰重師道，乃開西山，創大禪¶苑，太宗皇帝改賜寶雲寺額，請師居之，學者¶臻萃。

師上堂曰︰「諸上座！佛法無事。昔之日月，¶今之日月；昔日風，今日風；昔日上座，今日上¶座。莫道舉亦
了，說亦了，一切成現好。珍重！」

師¶開寶五年壬申七月示疾，不求醫。三日前，有¶寶樹浴池現，師曰︰「凡所有相，皆是虛妄。」二十¶七日晡時，集眾言別，安坐而逝，壽六十有七，¶闍維，舍利門人建塔。¶

衢州鎮境志澄大師。僧問︰「如何是定乾坤底¶劍？」

師曰︰「不漏絲髮。」


曰︰「用者如何？」

師曰︰「不知。」

¶問︰「或因普請，鋤頭損傷蝦蟇、蚯蚓，還有罪也¶無？」

師曰︰「阿誰是下手者？」

曰︰「恁麼即無罪過。」

¶師曰︰「因果歷然。」

師後遷住杭州西山寶雲寺
<pb:T_T51n2076_0428a>
¶說法。本國賜紫，署積善大師。¶

明州崇福院慶祥禪師，上堂曰︰「諸禪德！見性¶周遍，聞性亦然，洞徹十方，無內無外。所以古¶人道︰『隨緣無作，動寂常真，如此施為，全真智¶用。』」

問︰「如何是本來人？」

師曰︰「堂堂六尺甚分¶明。」

曰︰「只如本來人還作如此相貌也無？」

師曰︰「¶汝喚什麼作本來人？」

曰︰「乞師方便。」

師曰︰「教誰¶方便？」¶
******* 前杭州靈隱寺清聳禪師法嗣

¶

杭州臨安功臣院道慈禪師。問︰「師登寶座，大¶
眾咸臻，請師舉揚宗教。」

師曰︰「大眾證明。」

上座¶曰︰「恁麼即亘古亘今也。」

師曰︰「也須領話始¶得。」¶

秀州羅漢院願昭禪師，錢塘人也。依本部西¶山保清院受業。自靈隱發明，眾請出世。師上¶堂曰︰「山河大地，是真善知識，時常說法，時時¶度人，不妨諸上座參請。無事，久立。」


僧問︰「羅漢¶家風，請師一句。」

師曰︰「嘉禾合穗，上國傳芳。」

¶曰︰「此猶是嘉禾家風，如何是羅漢家風？」

師曰︰「¶或到諸方，分明舉似。」

師後住杭州香嚴寺，僧¶問︰「不立纖塵，請師直道。」

師曰︰「眾人笑汝。」

曰︰「¶如何領會？」

師曰︰「還我話頭來。」¶

