#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0397a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 24

¶¶¶景德傳燈錄卷第二十四



¶¶
  
****** 吉州青

原山行思禪師第八世

七十四人¶
問︰「¶如何是法身體？」

師曰︰「廓落虛空絕玷瑕。」

曰︰「如¶何是體中物？」


師曰︰「一輪明月散秋江。」

曰︰「未審¶體與物分不分？」

師曰︰「適來道什麼？」

曰︰「恁麼即¶不分也。」

師曰︰「穿耳胡僧笑點頭。」¶

福州昇山白龍清慕禪師。僧問︰「如何是白龍¶密用一機？」

師曰︰「汝每日用什麼？」

曰︰「恁麼即徒¶勞側聆。」禪便喝出。

問︰「一切眾生日用而不知
，
<pb:T_T51n2076_0402a>
¶如何是日用底？」

師曰︰「別秖對爾爭得。」

問︰「不責¶上來聲前一句，請師道。」

師曰︰「莫是不辨麼？」
¶

福州靈峯志恩禪師。僧問︰「如何是吹毛劍？」

師¶曰︰「我進前，汝退後。」

曰︰「恁麼即學人喪身命去¶也。」

師曰︰「不打水，魚自驚。」

問︰「如何是佛？」

師曰︰「¶更是阿誰？」

曰︰「既然如此，為什麼迷妄有差殊？」

¶師曰︰「但自不亡羊，何須泣岐路？」

問︰「如何是靈¶峯境？」

師曰︰「萬疊青山如飣出，兩條綠水若圖¶成。」

曰︰「如何是境中人？」

師曰︰「明明密密，密密明¶明。」
¶



福州東禪玄亮禪師。僧問︰「本無迷悟，為什麼¶却有眾生？」

師曰︰「話墮。」

問︰「祖祖相傳傳法印，師¶今繼嗣嗣何方？」

師曰︰「特謝證明。」

曰︰「恁麼即白¶龍當時親受記，今日應聖度迷津。」

師曰︰「汝莫¶錯認定盤星。」¶

漳州報劬院玄應定慧禪師，泉州晉江縣人¶也，姓吳氏。幼出家於本州開元寺九佛院，稟¶具探律乘，閱大藏終秩，乃之福州謁白龍希¶和尚，印可心地。却歸本州清豁。，會清豁長¶老罷唱保福庵,于貴湖一見,以
同道相契,豁¶命檀信於庵之西青陽山創室，請師宴處二¶十餘載。開寶三年，屬泉州帥陳洪進仲子文¶顥任漳州刺史於水南，創大禪苑曰報劬，屢¶請師住持，固辭不往。師之兄仁濟為軍校，文¶顥因遣仁濟入山，述意勤懇，師不得已出山。¶時參學四集，僅千五百人隨從入院，大啟法¶筵。


僧問︰「如何是第一義？」

師曰︰「如何是第一¶義？」

曰︰「學人請益，師何以倒問學人？」

師曰︰「汝適¶來請益什麼？」

曰︰「第一義。」

師曰︰「汝謂之倒問耶？」

¶問︰「如何是古佛道場？」

師曰︰「今夏堂中千五百
<pb:T_T51n2076_0402b>
¶僧。」

陳帥以師之道德聞于太祖皇帝，賜紫¶衣、師號。開寶八年，將順世，先七日，遺書辭陳¶守。仍示一偈曰︰¶
#+BEGIN_VERSE

　今年六十六，
　世壽有延促。¶
　無生火熾然，
　有為薪不續。¶

　「」，「」。出谷與歸源，
　一時俱備足。
#+END_VERSE¶

及期日，誡諸門人︰「吾滅後，不得以喪服、哭泣，¶有亂規矩。」言訖坐化。陳守傷歎，盡禮送終。荼¶毘，收靈骨於院之後山建浮圖。
¶
******* 前泉州招慶法因大師法嗣

¶

泉州報恩院宗顯明慧大師，初住興國。有僧¶問︰「新豐一派，興國分流。祖嗣西來，請師舉唱。」

¶師曰︰「也在新豐得些子。」

問曰︰「恁麼即法雨霶，¶𩃰群生有賴也。」

師曰︰「莫閑言語。」

問︰「昔日靈山¶一會，迦葉親聞。未審今日誰是聞者？」

師曰︰「却¶憶七葉巖中尊。」

問︰「昔日覺城東際，象王迴旋，¶五眾咸臻。今日太守臨院，如何提接？」


師曰︰「¶眨上眉毛著。」

曰︰「恁麼即一機顯處，萬緣喪盡。」

¶師曰︰「何必繁辭？」

問︰「如何是西來意？」

師曰︰「日裏¶看鵄毛。」

師後住報恩，有僧問︰「學人都致一問，¶請師道。」

師曰︰「不是創住，遮箇師僧也難容。」

問︰「¶離四句，絕百非，請師道。」

師曰︰「青紅華滿庭。」

問︰「¶不涉思量處，從上宗乘，請師直道。」師良久。

僧¶曰︰「恁麼即聽響之流，徒勞側耳。」

師曰︰「早是粘¶膩。」

問︰「不責上來聲前一句，請師直道。」

師曰︰「汝¶自何來？」


曰︰「恁麼即得遇明師也。」

師曰︰「莫閑言¶語。」

問︰「如何是人王？」

師曰︰「奉對不敢造次。」

曰︰「如
¶何是法王？」

師曰︰「莫孤負好。」

曰︰「未審人王與法¶王對譚何事？」

師曰︰「非汝所聆。」
<pb:T_T51n2076_0402c>
¶

金陵龍光院澄(公在切)禪師，廣州人也，姓陳¶氏。幼出家於本州觀音院，年滿納戒於韶州¶南華寺。尋遊方，抵于泉州，參法因大師，印悟¶心地，後住舒州山谷寺。

有僧新到，師問︰「什麼¶處來？」

曰︰「江南來。」

師曰︰「汝還禮渡江船子麼？」


曰︰「¶和尚為什麼教禮渡江船子？」

師曰︰「是汝善知¶識。」

又住齊安、龍光，前後三處，聚徒說法，終于¶龍光。¶

永興北院可休禪師(第。二世住)僧問︰「如何是西來意？」

¶師曰︰「遍滿天下。」

僧曰︰「莫便是麼？」

師曰︰「是即¶牢收取。」

問︰「大作業底人來，師還接否？」

師曰︰「不¶接。」

曰︰「為什麼不接？」


師曰︰「幸是好人家男女。」¶

郴州太平院清海禪師。僧問︰「古人道︰『不從請¶益得。』祖師為什麼道誰得作佛？」

師曰︰「悟了方¶知。」

問︰「從上宗乘，次第指授。未審今日如何舉¶唱？」

師曰︰「白雲透出深洞裏，名華異草嶺頭¶生。」

問︰「如何是句中人？」

師曰︰「好辨。」¶

連州慈雲普廣大師慧深。
僧問︰「匿王請佛，既¶奉法於當時；我后延師，蓋興宗於此日。幸¶施方便，無悋舉揚。」

師曰︰「不煩再問。」

問︰「如何¶是人圓鏡？」


師曰︰「著。」

問︰「如何是向上事？」

師曰︰「¶分明聽取。」¶

郢州興陽山道欽禪師(第。二世住)僧問︰「如何是興陽¶境？」

師曰︰「松竹乍栽山影綠，水流穿過院庭中。」

¶問︰「如何是佛？」

師曰︰「更是什麼？」¶
******* 前婺州報恩寶資禪師法嗣

¶

處州福林澄和尚。僧問︰「如何是伽藍？」


師曰︰「¶勿幡㡧。」

曰︰「如何是伽藍中人？」

師曰︰「瞻禮即¶有分。」

問︰「下堂一句，請師不悋。」

師曰︰「閑吟唯憶¶龐居士，天上人間不可陪。」
<pb:T_T51n2076_0403a>
¶
******* 前處州翠峯從欣禪師法嗣

¶

處州報恩守真禪師。僧問︰「諸官已結人天會，¶報恩今日事如何？」

師曰︰「闍梨到諸方分明舉。」

¶問︰「如何是佛法大意？」

師曰︰「閃爍烏飛急，奔騰¶兔走頻。」
¶
******* 前襄州鷲嶺明遠禪師法嗣

¶



襄州鷲嶺通和尚(第。二世住)僧問︰「世尊得道，地神報¶虛空神。和尚得道，未審什麼人報？」

師曰︰「謝
爾¶報來。」¶
******* 前杭州龍華寺志球禪師法嗣

¶

杭州仁王院俊禪師。僧問︰「承古有言︰『向上一¶路，千聖不傳。』如何是向上不傳底事？」

師曰︰「向¶上問將來。」

曰︰「恁麼即上來不當去也。」

師曰︰「既¶知如此，蹋步上來作什麼？」
¶
******* 前漳州保福院可儔禪師法嗣

¶

漳州隆壽無逸禪師，初開堂，升座良久，謂眾¶曰︰「諸上座！若是上根之士，早已掩耳；中下之¶流，競頭側聽。雖然如此，猶是不得已而言。諸¶上座！他時後日，到處有人問著今日事，且作¶麼生舉似他？若也舉得，舌頭鼓舌頭論；若也¶舉不得，如無三寸。且作麼生舉？」

僧問︰「絕妙宗¶風，請師垂示。」師良久。

僧曰︰「恁麼即頓決疑情，¶便契心源。向上宗乘，如何言論？」

師曰︰「待汝自¶悟始得。」¶
******* 前潭州延壽寺慧輪禪師法嗣

¶

廬山歸宗第十二世道詮禪師，吉州安福人¶也，姓劉氏。生惡葷血，髫齓，禮本州思和尚受¶業。聞慧輪和尚化被長沙，時馬氏竊據荊¶楚，與建
康接壤。師年二十五，結友冒險遠來
<pb:T_T51n2076_0403b>
¶參尋。會馬氏滅劉言，有其他。，以王逵代劉¶言領其事。逵疑師江表諜者，乃令捕執，將沈¶于江，師怡然無怖，逵異之，且詢輪和尚。輪¶曰︰「斯皆為法忘軀之人也！聞老僧虛譽，故來¶決擇耳。」逵悅而釋之，仍加禮重。師棲泊延壽，¶經十稔，輪和尚歸寂，乃迴廬山開先駐錫。

乾¶德初，於山東南牛首峯下。結茆為室。開寶五¶年，洪帥林仁肇請居筠陽九峯隆濟院。闡揚¶宗旨，本國賜大沙門號。

僧問︰「承聞和尚親見¶延壽來，是否？」

師曰︰「山前麥熟也未？」

問︰「九峯山¶中還有佛法也無？」

師曰︰「有。」

曰︰「如何是九峯山¶中佛法？」

師曰︰「山中石頭，大底大，小底小。」


尋屬¶江南國絕，僧徒例試經業，師之徒眾並習禪¶觀，乃述一偈，聞于州牧，曰︰¶
#+BEGIN_VERSE

　比擬忘言合太虛，
　免教和氣有親疎。¶
　誰知道德全無用，
　今日為僧貴識書。
#+END_VERSE¶

時州牧閱之，與僚佐議曰︰「旃檀林中必無雜¶樹。」唯師一院，特奏免試經。

太平興國九年，南¶康知軍張
南金先具疏白師，然後集道俗迎¶請，坐歸宗道場。

僧問︰「如何是歸宗境？」

師曰︰「¶千邪不如一直。」

問︰「如何是佛？」

師曰︰「待得雪消，¶後。自然春到來。」

問︰「如何是學人自己？」

師曰︰「床¶窄先臥，粥稀後坐。」

問︰「古人道︰『不是風動，不是¶幡動。』如何？」

師曰︰「來日路口有市。」

師雍熙二年¶十一月二十八日中夜趺坐，白眾而順寂，壽¶五十六，臘三十七。荼毘，舍利塔于牛首庵所。¶師頗有歌頌，流傳於世。
¶

潭州龍興裕禪師。僧問︰「是何是學人自己？」

師¶曰︰「張三、李四。」

曰︰「比來問自己，為什麼道張三、
<pb:T_T51n2076_0403c>
¶李四？」

師曰︰「汝且莫草草。」

問︰「諸餘即不問，如何¶是和尚家風？」

師曰︰「家風即且置，阿那箇是汝¶不問底諸餘？」¶
******* 前韶州白雲祥和尚法嗣

¶

韶州大歷和尚，初參白雲，白雲舉拳曰︰「我近¶來不恁麼也。」師領旨禮拜，自此入室。


住後，僧¶問︰「如何是西來意？」

師曰︰「破草鞋。」

問︰「如何是無¶為？」師乃擺手。

問︰「施主供養，將何報答？」師以手¶
撚髭。

僧曰︰「有髭即撚，無髭如何？」

師曰︰「非公境¶界。」

師在暗室坐，有僧來不審，師乃與一掌，僧¶不測。¶

連州寶華和尚。師上堂，示眾曰︰「看天看地，新¶羅國裏，和南不審，日消萬兩黃金。雖然如是，¶猶是少分。」又曰︰「盡十方世界是箇木羅漢，幡¶竿頭上道將一句來。」又曰︰「天上龍飛鳳走，山¶間虎嘯猿啼，拈向鼻孔，道將一句來。」

僧問︰「¶如何是寶華境？」

師曰︰「前頭綠水，後面青山。」

¶
僧曰︰「不會。」

師曰︰「末後一句。」

師問僧︰「什麼處¶來？」

曰︰「大容來。」

師曰︰「大容近日作麼生？」

曰︰「近來¶合得一瓮醬。」

師曰︰「沙彌！將一碗水來與遮僧¶照影。」

因有僧問。大容云︰「天賜六銖披掛。，後將¶何報答我皇恩？」

大容云︰「來披三事衲，歸掛六¶銖衣。」

師聞之，乃曰︰「遮老凍齈！作恁麼語話。」

大¶容聞，令人傳語云︰「何似奴緣不斷？」

師曰︰「比為¶拋甎，只圖引玉。」


師見一僧從法堂階下過，師¶乃敲繩床，僧曰︰「若是遮箇，不請拈出。」師喜，下¶地問之，並無說處，師乃打。

師有時戴冠子謂¶眾曰︰「若道是俗，且身披袈裟；若道是僧，又頭¶
戴冠子。」大眾無對。
<pb:T_T51n2076_0404a>
¶

韶州月華和尚，初謁白雲，雲問曰︰「業箇什麼？」

¶師對曰︰「念《孔雀經》。」

白雲曰︰「好箇人家男子！隨¶鳥雀後。」師聞語驚異，遂依附，久之乃契旨。

尋¶住月華，有僧問︰「如何是月華家風？」

師曰︰「若問¶家風，即答家風。」

曰︰「學人問家風。」

師曰︰「金銅羅¶漢。」

師問僧︰「什麼處來？」

曰︰「大容來。」


師曰︰「東路¶來？西路來？」

曰︰「西路來。」

師曰︰「還見彌陀麼？」僧良¶久，禮拜。

師曰︰「禮拜月華作麼？」

師入京，上堂，有¶一官人出，禮拜起，低頭良久，師曰︰「擊電之機，¶徒勞佇思。」

有老宿入到法堂，顧視東西曰︰「好¶箇法堂，且無主！」

師在方丈聞之，曰︰「且坐。」

老宿¶問曰︰「玄中最的猶是龜毛兔角，不向二諦中，¶修如何密用？」

師曰︰「側。」

曰︰「恁麼則拗折拄杖，割¶斷草鞋去也。」

師曰︰「細而詳之。」¶

南雄州地藏和尚，上堂，有僧問︰「既是地藏，地¶藏還來否？」


師曰︰「打開佛殿門，裝香換水。」

師與¶大容和尚在白雲開火路，大容曰︰「三道寶階¶何似箇火路？」

師曰︰「甚麼處不是？」
¶

英州樂淨含匡禪師，開堂日，謂眾曰︰「摩竭提¶國，親行此令，去却擔簦，請截流相見。」

僧問︰「如¶何是西來意？」

師曰︰「側耳無功。」

問︰「如何是樂淨¶家風？」

師曰︰「天地養人。」

問︰「如何是樂淨境？」

師¶曰︰「有功貪種竹，無暇不栽松。」

曰︰「忽遇客來，¶將何供養？」

師曰︰「滿園秋果熟，要者近前嘗。」


問︰「¶不坐菩提座，直過那邊如何？」

師曰︰「放過。」

問︰「師¶唱誰家曲？宗風嗣阿誰？」

師曰︰「斬新世界，特地¶乾坤。」

問︰「龍門有意透者如何？」

師曰︰「灘下接取。」

¶曰︰「學人不會。」

師曰︰「喚行頭來。」

問︰「但得本，莫愁¶末。如何是本？」

師曰︰「不要問人。」

曰︰「如何是末？」
<pb:T_T51n2076_0404b>
¶師乃竪指。

問︰「如何是樂淨境？」

師曰︰「滿月團圓¶菩薩面，庭前椶樹夜叉頭。」

有僧辭，師問︰「什麼¶處去？」


曰︰「大容去。」

師曰︰「大容若問樂淨近日有¶何言教，汝作麼生秖對？」僧無語。

師代曰︰「但¶道樂淨近日不肯大容。」

因普請打籬次，有僧¶問︰「古人種種開方便門，和尚為什麼却攔截？」

¶師曰︰「牢下橛著。」¶

韶州後白雲和尚，初開堂，登座謂眾曰︰「不審¶
從上宗風不容佇思，然念諸佛初心敬禮，後¶代相承事須有方便，三十年後不得埋沒。若¶是高賢上士，不在其流。後學初心，示汝箇入¶路，看取大眾頭上。若也不會，聽葛藤去也。」

師¶良久，又曰︰「上至諸佛，下至含識，共箇真心。且¶阿那箇是諸人心？莫是情與無情共一體麼？¶恁麼見解，何似三家村裏？既如是不得，又作¶麼生會？直下會得，早是自相鈍置。若據祖師¶門下，豈立遮箇階梯？眨上眉毛，早是蹉過，何¶況聲前薦得，句後投機。會中還有知音者麼？¶去却擔簦，請截流相見。」

時有僧禮拜，師曰︰「俊¶哉！龍象蹴蹋潤無邊，三乘五性皆惺悟。」


僧擬¶再伸問，師曰︰「去。」

問︰「古琴絕韻請師彈。」

師曰︰「伯¶牙雖妙手，時人聽者稀。」

曰︰「恁麼即再遇子期¶也。」

師曰︰「笑發驚絃斷，寧知調不同？」

問︰「昔日靈¶山一會，梵王為主。未審白雲什麼人為主？」

師¶曰︰「有常侍在。」

曰︰「恁麼即法雨霶，𩃰群生有賴。」

¶師曰︰「汝莫遮裏賣梔子。」¶
******* 前朗州德山緣密
大師法嗣

¶

潭州鹿苑文襲禪師。僧問︰「遠遠投師，請師接。」

¶師曰︰「五門巷裏無消息。」僧良久。


師曰︰「會麼？」


<pb:T_T51n2076_0404c>
¶曰︰「不會。」

師曰︰「長樂坡頭信不通。」¶

澧州藥山可瓊禪師(第，九世住)後住江陵延壽。僧問︰「¶請師答話。」

師曰︰「好。」

曰︰「還當得也無？」

師曰︰「更¶問。」

僧問曰︰「巨嶽不曾乏寸土，師今苦口為何¶人？」

師曰︰「延壽也要道過。」

曰︰「不申此問，焉辨我¶師？」師喝，其僧禮拜，師便打。
¶
******* 前西川青城香林澄遠禪師法嗣

¶

灌州羅漢和尚。僧問︰「如何是佛法大意？」

師曰︰「¶井中紅焰，日裏浮漚。」

曰︰「如何領會？」

師曰︰「遙指¶摶桑日那邊。」

問︰「如何是羅漢境？」

師曰︰「地連¶香積水，門對聖峯山。」

問︰「既是羅漢，為什麼却¶受人轉動？」

師曰︰「換却眼睛，轉却髑髏。」
¶
******* 前鄂州黃龍晦機禪師法嗣

¶

洛京長水紫蓋善沼禪師。僧問︰「死中得活時¶如何？」

師曰︰「抱鎌刮骨熏天地，炮烈棺中求¶託生。」

問︰「才生便死時如何？」

師曰︰「賴得覺疾。」¶

眉州黃龍繼達禪師。僧問︰「如何是衲？」

師曰︰
「¶針去線不迴。」

曰︰「如何是帔？」

師曰︰「橫鋪四世¶界，竪蓋一乾坤。」

曰︰「道滿到來時如何？」

師曰︰「要¶羹與羹，要飯與飯。」

問︰「黃龍出世，金翅鳥滿空¶飛時如何？」

師曰︰「問汝金翅鳥，還得飽也無？」
¶

棗樹和尚(第，二世住)問僧︰「發足什麼處？」

曰︰「閩中。」

師¶曰︰「俊哉！」

曰︰「謝師指示。」

師曰︰「屈哉！」

僧鋤地次，¶見師，乃不審，師曰︰「見阿誰了便不審？」

曰︰「見師¶不問訊，禮式不全。」

師曰︰「却是孤負老僧。」

其僧¶歸堂，舉似第一座，第一座曰︰「和尚近日可畏¶為人切。」師聞之，乃打第一座七棒。

第一座曰︰「¶某甲恁麼道未有過，打恁麼？」


師曰︰「枉喫如許¶多年鹽醋。」又打七棒。
<pb:T_T51n2076_0405a>
¶

興元府玄都山澄和尚。僧問︰「喜得趨方丈，家¶風事若何？」

師曰︰「熏風開曉露，明月正當天。」

曰︰「¶如何拯濟？」

師曰︰「金雞樓上一下鼓。」

問︰「如何是¶沙門行？」

師曰︰「一切不如。」¶

嘉州黑水和尚，初參黃龍，問曰︰「雪覆蘆華時¶如何？」

黃龍曰︰「猛烈。」

師曰︰「不猛烈。」

黃龍又曰︰「¶猛烈。」

師又曰︰「不猛烈。」黃龍便打，師因而
惺¶覺。自爾契緣，化行黑水。
¶

鄂州黃龍智顒禪師(第。三世住)僧問︰「如何是黃龍家¶風？」

師曰︰「待賓飣僊果。」

僧問︰「如何是諸佛之本¶源？」

師曰︰「即此一問是何源？」

曰︰「恁麼即諸佛無¶異路去也。」

師曰︰「延平劍已成龍去，猶有刻舟¶求劍人。」¶

眉州昌福達和尚。僧問︰「學人來問，師則對。不¶問時，師意如何？」

師曰︰「謝師兄指示。」

問︰「本來則¶不問，如何是今日事？」

師曰︰「師兄遮問大好！」


曰︰「¶學人不會時如何？」

師曰︰「謾得即得。」

問︰「國有寶¶刀，誰人得見？」

師曰︰「師兄遠來不易。」

曰︰「此刀作¶何形狀？」

師曰︰「要也道，不要也道。」

曰︰「請師道。」

師¶曰︰「難逢難遇！」

問︰「石牛水上臥時如何？」

師曰︰「異¶中異，妄計不浮沈。」

曰︰「便恁麼去時如何？」

師曰︰「¶翅天日落，把土成金。」
¶
******* 前婺州明招德謙禪師法嗣

¶



處州報恩契從禪師，初開堂，升座欲坐，乃曰︰「¶烈士鋒前還有俊鷹、俊鷂兒麼？放一箇出來¶看。所以道︰烈士鋒前少人陪，雲雷擊鼓劍輪¶開。誰是大雄獅子種？滿身鋒刃但出來。」

時有¶
僧始出，師曰︰「看好精彩。」

僧擬申問，師曰︰「什¶麼。處去也？」

問︰「獅子未出窟時如何？」

師曰︰「鋒鋩
<pb:T_T51n2076_0405b>
¶難擊。」

曰︰「出窟後如何？」

師曰︰「藏身無路。」

曰︰「欲出¶不出時如何？」

師曰︰「命似懸絲。」

曰︰「向去事如何？」

¶師曰︰「拶。」


師後住南明，有僧問︰「如何是和尚家¶風？」

師曰︰「還奈何麼？」

問︰「十二時中如何即是？」

師¶曰︰「金剛頂上看。」

曰︰「恁麼即人天有賴。」

師曰︰「汝¶又誑人天作麼？」¶

婺州普照瑜和尚，上堂，未坐，謂眾曰︰「三十年¶後大有人。向遮裏亡鋒結舌去在。還會麼？灼¶然。若不是真師子兒，爭識得上來機？」

僧問︰「師¶子未出窟時如何？」

師曰︰「眾獸徒然。」

曰︰「出窟後¶如何？」

師曰︰「孤絕萬里。」

曰︰「欲出不出時如何？」


曰︰「¶當衝者喪。」

問︰「向去事如何？」

師曰︰「決在臨鋒。」師¶乃頌曰︰¶
#+BEGIN_VERSE

　決在臨鋒處，
　天然獅子機。¶
　嚬呻出三界，
　非祖莫能知。
#+END_VERSE¶

婺州雙谿保初禪師，示眾曰︰「未透徹，不須呈，¶十方世界廓然明。孤峯頂上通機照，不用看¶他北斗星。」

僧問︰「九夏靈峯劍，請師不露鋒。」


師¶曰︰「未拍金鎖前何不問？」

僧曰︰「千般徒設用，難¶出髑髏前。」

師曰︰「背後礙殺人！」¶

處州涌泉究和尚。師上堂，良久，曰︰「還有虎狼¶禪客麼？有則放出一箇來。」


時有僧才出，師¶曰︰「還知喪命處麼？」

曰︰「學人咨和尚。」

師曰︰「什麼¶處去也？」

問︰「獅子未出窟時如何？」

師曰︰「抖㖃地。」

¶曰︰「獅子出窟後如何？」

師曰︰「蓋天蓋地。」

曰︰「欲出¶不出時如何？」

師曰︰「一切人辨不得。」

問︰「向去事¶如何？」

師曰︰「俊鷂亦迷蹤。」¶

衢州羅漢義和尚。上堂，眾集，有僧才出禮拜，¶師曰︰「不是好底。」

僧曰︰「龍泉寶劍請師揮。」

師
<pb:T_T51n2076_0405c>
¶
曰︰「什麼處去也？」

曰︰「恁麼印龍谿南面盡鋒鋩。」

¶師曰︰「收取。」

問︰「不落古今，請師道。」

師曰︰「還怪得¶麼？」

曰︰「猶落古今。」

師曰︰「莫錯。」¶
******* 前朗州大龍山智洪禪師法嗣

¶

大龍山景如禪師(第。二世住)僧問︰「如何是佛法大意？」¶師喝。


僧曰︰「尊意如何？」

師曰︰「會麼？」

曰︰「不會。」師¶又喝。

問︰「太陽一顯人皆，羨鼓聲才罷意如何？」

¶師曰︰「季秋凝後好晴天。」¶

朗州大龍山楚勛禪師(第，四世住)上堂，良
久，曰︰「大眾¶只恁麼各自散去，已是重宣此義了也。久立¶又奚為？然。久立有久立底道理。知了，經一小¶劫，如一食頃；不知道理，便見茫然。還知麼？有¶知者出來，大家相共商量。」

時有僧出，展坐具¶曰︰「展即遍周沙界，縮即絲髮不存。展即是？不¶展即是？」

師曰︰「爾從什麼處得來？」

曰︰「恁麼即展¶去也。」

師曰︰「勿交涉。」

問︰「如何是大龍境？」


師曰︰「¶諸方舉似人。」

曰︰「如何是境中人？」

師曰︰「爾為什¶麼謾我？」

問︰「亡僧遷化向什麼處去也？」

師曰︰「阿¶彌陀佛。」

僧問︰「善法堂中師子吼，未審法嗣嗣¶何人？」

師曰︰「猶自恁麼問。」¶

興元府普通院從善禪師。僧問︰「法輪再轉時¶如何？」

師曰︰「助上座喜。」

曰︰「合譚何事？」

師曰︰「異¶人掩耳。」


曰︰「便恁麼領會時如何？」

師曰︰「錯。」

問︰「佩¶劍叩松關時如何？」

師曰︰「莫亂作。」

曰︰「誰不知有？」

¶師曰︰「出。」¶
******* 前襄州白馬行靄禪師法嗣

¶

襄州白馬智倫禪師。僧問︰「如何是佛？」

師曰︰「¶真金也須失色。」

問︰「如何是和尚出身處？」

師曰︰「¶牛觝牆曰。」

︰「學人
不會意旨如何。」


師曰︰「已成八
<pb:T_T51n2076_0406a>
¶字。」¶
******* 前安州白兆山第二世懷楚禪師法嗣

¶

唐州保壽匡祐禪師。僧問︰「如何是佛法大意？」

¶師曰︰「近前來，近前來。」僧近前。

師曰︰「會麼？」

曰︰「¶不會。」

師曰︰「石火電光，已經塵劫。」

僧問︰「如何是¶為人底一句？」

師曰︰「開口入耳。」

僧曰︰「如何理¶會？」

師曰︰「逢人告人。」
¶
******* 前襄州谷隱智靜禪師法嗣

¶

谷隱知儼禪師，登州人也。受業於本州鵲山，¶得法於前谷隱知靜禪師，繼踵住持，玄侶臻¶萃。

僧問︰「師唱誰家曲？宗風嗣阿誰？」

師曰︰「白雲¶南，傘蓋北。」

問︰「如何是迦葉親聞底事？」

師曰︰「速¶須作却。」

問︰「如何是諸佛照不著處？」

師曰︰「問遮¶山鬼窟作麼？」

曰︰「照著後如何？」

師曰︰「咄！精怪。」

¶問︰「千山萬水，如何登涉？」

師曰︰「舉步便千里萬¶里。」


曰︰「不舉步時如何？」

師曰︰「亦千里萬里。」¶

襄州普寧院法顯禪師。僧問︰「曩劫共住，為什¶麼不識親疎？」

師曰︰「誰？」

曰︰「更待某甲道。」

師曰︰「將¶謂不領話。」

問︰「萬水千山，如何登涉？」

師曰︰「青霄¶無間路，到者不迷
機。」
¶
******* 前廬山歸宗第四世住弘章禪師法嗣

¶

東京普淨院常覺禪師者，陳留人也，姓李氏。¶幼習儒學，絕無干祿之意，志樂山水，頗以遊¶覽為務。至廬山歸宗禪師會下，聞法惺悟，遂¶求出家。未幾，歸宗將順寂，命師撫之曰︰「汝於¶法有緣，他後濟眾，人莫測其量也。」仍以披剃¶事囑諸門人訖，然後示滅。

師至梁乾化二年¶落髮，明年納戒於東林寺甘露壇。尋遊五臺¶山，還上都，於麗景門內獨居。二載。間有北隣
<pb:T_T51n2076_0406b>
¶信士張生者，請師供養。張素探玄理，因叩師¶垂誨，師乃隨宜開誘，張生於言下發悟，遂設¶榻留宿。至深夜，與妻竊窺之，見師體遍一榻，¶頭足俱出，及令婢僕視之，即如常。張生倍加¶欽慕，曰︰「弟子夫婦垂老，今願割宅之前堂，以¶裨丈室。」師欣然受之。

至後唐天成三年，遂成¶大院，賜額曰普淨。師以時機淺昧，難任極旨，¶苟啟之非器，令彼招謗讟之咎，我寧不務開¶法。每月三、八施浴，僧道萬計。師常謂諸徒曰︰
「¶但得慧門無壅，則福何滯哉？」

一日，給事中陶¶穀入院，致禮而問曰︰「經云︰『離一切相，則名諸¶佛。』今目前諸相紛然，如何離得？」


師曰︰「給事見¶箇什麼？」陶欣然仰重。自是王公大人屢薦章¶服、師號。皆却而不受。

以開寶四年十二月二¶日示疾。十一日，告眾囑付訖，右脅而化，壽七¶十有六，臘五十有六。今法嗣繼世，住持彌盛。¶
******* 前襄州石門山第三世慧徹禪師法嗣

¶

石門山紹遠禪師(第。四世住)僧問︰「師唱誰家曲？宗風¶嗣阿誰？」

師曰︰「十方無異類，揭覺鳳林前。」

問︰「先¶師歸於雁塔，當仁一句，請師垂示。」

